project_id,TCGA-ACC,TCGA-BLCA,TCGA-BRCA,TCGA-CESC,TCGA-CHOL,TCGA-COAD,TCGA-DLBC,TCGA-ESCA,TCGA-GBM,TCGA-HNSC,TCGA-KICH,TCGA-KIRC,TCGA-KIRP,TCGA-LGG,TCGA-LIHC,TCGA-LUAD,TCGA-LUSC,TCGA-MESO,TCGA-OV,TCGA-PAAD,TCGA-PCPG,TCGA-PRAD,TCGA-READ,TCGA-SARC,TCGA-SKCM,TCGA-STAD,TCGA-TGCT,TCGA-THCA,TCGA-THYM,TCGA-UCEC,TCGA-UCS,TCGA-UVM
TCGA-ACC,5.860827432676723,2.397313737052415,2.5390063006707195,2.48951269826295,1.65029973517177,1.3422415449017793,0.8349977609768695,1.9854964565234097,1.565951669919306,2.3134536809898942,1.7368966741369567,1.8083451722808146,1.7728405141312242,2.078538101608273,2.2749967288776434,2.33686206678275,2.3798753992654267,2.036603963153748,2.4767212080636414,1.8817862869353918,2.0550840136905526,1.5455825293643493,1.4026733311043733,2.371912542973321,1.596267268683751,1.7048037321865248,0.9324678360649941,1.5022202744517035,0.6645339436110973,2.2058298428786447,2.173423963165418,0.3868487251623298
TCGA-BLCA,2.397313737052415,5.860827432676723,3.9753732840498515,3.8941445460143562,2.5361734458640472,2.7065705146606858,2.2909976753195944,3.001347431499574,2.5066783354238744,3.837920528722761,2.5405058822809123,3.0855819835884373,2.823603574693434,3.033415406289755,3.511981743983775,3.7207600111578434,3.707706570538598,3.305005916344562,3.8207694794631277,3.450064498174696,2.906504750069959,3.1325668744311614,3.026866617609573,3.2188914878226065,2.934226244204181,3.2306004900334333,1.743146459043115,2.5381200639166277,1.6272508317323497,3.9813744972491216,3.3217975319962205,1.3694345161334684
TCGA-BRCA,2.5390063006707195,3.9753732840498515,5.860827432676723,3.5128972969389083,2.6887060339920787,2.6677436279347586,1.8847148787339392,2.63992464884332,2.444245809639572,3.2995257244921694,2.7314368343122624,3.1895752157933575,2.946487149261876,3.095867678130236,3.2871841923004004,3.919803973046595,3.4595554981339918,3.1309423197481685,3.5609046924172243,3.4302200098688815,2.9242455903666804,2.609538061564819,2.741087547405687,2.859437530400899,3.0536592968208818,2.762248768880845,1.6396206579503767,2.4618746771560827,1.6568548891200514,3.957592898508971,3.0628869602520283,1.468153619964034
TCGA-CESC,2.48951269826295,3.8941445460143562,3.5128972969389083,5.860827432676723,2.2506821936412216,2.1614552061458,2.037391836736149,3.2510706551417687,2.4694458309692773,4.112920816877989,2.3538718549744995,2.8236860241603465,2.6000696059001873,2.8867076741747164,3.333714490513032,3.2831006481675002,3.682690945659798,3.084912156237677,3.627944505440256,3.022055127504855,2.809588483228424,2.4479270006141682,2.4087917918272987,3.392099221880015,2.557593091329197,2.8724799741106524,1.454182349573962,2.2883796173291233,1.6164794875387622,3.513328483548263,3.231622856808381,0.7336492178100649
TCGA-CHOL,1.65029973517177,2.5361734458640472,2.6887060339920787,2.2506821936412216,5.860827432676723,1.8577032660137016,0.8686997088524713,2.0813117957913687,1.5375737891080723,2.3772914371857734,2.22551706983544,2.396045198401127,1.988313500618677,2.0180576744814136,2.5253082571199585,2.59881151690274,2.506028615545796,2.2138998542287345,2.5314965778737393,2.339868480792411,2.1197038337388174,1.5126036878537192,1.6749407643271388,1.9886729844220996,2.0142175154826742,1.7006953395362157,0.9436055558828196,1.908712296106899,0.9946747912125007,2.434617841694275,1.8572720710103683,0.640695779768433
TCGA-COAD,1.3422415449017793,2.7065705146606858,2.6677436279347586,2.1614552061458,1.8577032660137016,5.860827432676723,0.47996009226849257,2.571742293373162,1.847000083472575,2.3185903972890163,1.5676877361950936,2.0183447311088485,1.470691252013606,1.676946424129043,2.035855598022817,3.290751832216566,2.8281741093844044,1.7815450280300578,2.7252888384833955,2.4972485663607427,1.4586023693989016,1.7655474615358955,3.775281047958886,2.0378326344867945,2.346429615658418,2.8441174461519556,0.6566989784737824,1.0214969939096372,0.132433482216328,2.712799348204287,1.9502717062045334,1.1215869416553303
TCGA-DLBC,0.8349977609768695,2.2909976753195944,1.8847148787339392,2.037391836736149,0.8686997088524713,0.47996009226849257,5.860827432676723,0.8394787182509891,0.9558191178530597,2.0040781588722454,1.1929292759520456,1.9560051068594482,2.1525821411092516,2.10597152578624,1.842327967597079,1.445003800466683,1.2558950457495328,2.2539528768104913,1.5957877036341186,1.7519783107591165,2.137299161986284,2.5587682215381893,1.152320780616873,1.757987002769407,1.4168648809426907,1.4889511467334575,1.2375707073914448,2.3289679027532304,2.0508558590247166,2.3365353341203683,1.926273910907066,0.5056724189746191
TCGA-ESCA,1.9854964565234097,3.001347431499574,2.63992464884332,3.2510706551417687,2.0813117957913687,2.571742293373162,0.8394787182509891,5.860827432676723,2.0847401350852315,3.0366357692621793,1.708764830112882,1.959326502490188,1.5215689851146115,1.8097011730733632,2.410586030785312,3.033357981094455,3.5360535746951705,1.9937121992544982,2.8971143603244665,2.7015857915820445,1.821653869921164,1.7711954159751864,2.5179169091525737,2.949222304539638,1.9570552616604506,3.444198456721775,0.9926352190706895,1.126388529612809,0.32315178383985277,2.507665191615982,2.3362445231297864,0.4553007114629297
TCGA-GBM,1.565951669919306,2.5066783354238744,2.444245809639572,2.4694458309692773,1.5375737891080723,1.847000083472575,0.9558191178530597,2.0847401350852315,5.860827432676723,2.1589413798569654,1.6334058518011094,2.275051838743082,1.7162547572430764,2.483133203938979,2.4514608760986647,2.778878168263303,2.7888776278270737,1.995561179234199,2.9748571499451977,2.0809913811506306,1.6153692977134266,1.3864949442570627,1.909771256594492,2.039090990278143,1.9355867220400347,1.9480345572819853,0.842796290114256,1.295925315180411,0.39744198874703063,2.402519156500836,2.3277075570946537,0.30787603890228876
TCGA-HNSC,2.3134536809898942,3.837920528722761,3.2995257244921694,4.112920816877989,2.3772914371857734,2.3185903972890163,2.0040781588722454,3.0366357692621793,2.1589413798569654,5.860827432676723,2.14404324871726,2.762520171786481,2.608147096938849,2.5494788024697557,3.226957327925935,3.1158767749567238,3.51435940016205,3.0942917237102128,3.321258186444368,3.1537902998239344,2.7313004470193594,2.720866765328449,2.4496263523827464,3.0882767212550744,2.57876255108624,2.7075344201985887,1.4179258872978648,2.377857340015,1.634399327373714,3.34137896899019,2.9872129033788224,0.9565680853855918
TCGA-KICH,1.7368966741369567,2.5405058822809123,2.7314368343122624,2.3538718549744995,2.22551706983544,1.5676877361950936,1.1929292759520456,1.708764830112882,1.6334058518011094,2.14404324871726,5.860827432676723,2.7399313400422436,2.5362764980521493,2.2551251416729166,2.7020914095341286,2.472865183151666,2.4195954213157322,2.396776224754872,2.535365886458471,2.1593647229765676,2.11845912093363,1.6247692040250428,1.9287208465869443,2.1483570007966715,2.1952862994082807,1.5261573988221198,0.9091763051764818,2.2220522399825997,0.9304814517209543,2.7409730006190824,2.5708275421352957,0.8051703786239752
TCGA-KIRC,1.8083451722808146,3.0855819835884373,3.1895752157933575,2.8236860241603465,2.396045198401127,2.0183447311088485,1.9560051068594482,1.959326502490188,2.275051838743082,2.762520171786481,2.7399313400422436,5.860827432676723,3.6040342237371132,3.0290937245445053,3.030121138260705,3.076923196322796,2.7838997198222164,3.1110541535066196,3.029465389255507,2.6459839815430026,2.6755222701692096,2.2324592143248685,2.1577795026271005,2.50203400245518,2.9121127998085607,2.030674416450726,1.6209190549298187,2.7770013153222175,1.6204493355470593,3.4626235758798294,2.6704885184047007,1.261060938372669
TCGA-KIRP,1.7728405141312242,2.823603574693434,2.946487149261876,2.6000696059001873,1.988313500618677,1.470691252013606,2.1525821411092516,1.5215689851146115,1.7162547572430764,2.608147096938849,2.5362764980521493,3.6040342237371132,5.860827432676723,2.742073967595517,3.0275163746427127,2.4177689292755438,2.3679627216437327,2.883518318146629,2.6344516055746268,2.3493845229168837,2.7646236361576815,2.1554208026670616,1.7517222049725056,2.3135848634733125,2.4122009739360104,1.5459625789203262,1.3192642415426015,3.1579288440876994,1.8513791423566444,3.208314856232226,2.562850101471478,1.1039183963789245
TCGA-LGG,2.078538101608273,3.033415406289755,3.095867678130236,2.8867076741747164,2.0180576744814136,1.676946424129043,2.10597152578624,1.8097011730733632,2.483133203938979,2.5494788024697557,2.2551251416729166,3.0290937245445053,2.742073967595517,5.860827432676723,2.7739952001608086,2.7652112160126827,2.676318442954224,2.634718787119823,3.0387861107093035,2.357344708985001,2.6408978764058815,2.2465674778892044,2.009352675188607,2.2152653353768224,2.37768999743493,1.9706288448574956,1.2613805060792869,2.5168959208422113,1.5324678292848661,3.1893536922890227,2.7699588360479135,0.8451848105282576
TCGA-LIHC,2.2749967288776434,3.511981743983775,3.2871841923004004,3.333714490513032,2.5253082571199585,2.035855598022817,1.842327967597079,2.410586030785312,2.4514608760986647,3.226957327925935,2.7020914095341286,3.030121138260705,3.0275163746427127,2.7739952001608086,5.860827432676723,3.028783430256141,3.017797572295547,3.0275664212776845,3.203874138012107,2.9768830376106883,2.928049580151834,2.469510726048282,2.3081887135282373,2.735969499645853,2.3774239144045084,2.2104267348880358,1.3841517669846644,2.517338923136979,1.541347351114963,3.3267273624593003,3.1726206811563666,0.824657789553255
TCGA-LUAD,2.33686206678275,3.7207600111578434,3.919803973046595,3.2831006481675002,2.59881151690274,3.290751832216566,1.445003800466683,3.033357981094455,2.778878168263303,3.1158767749567238,2.472865183151666,3.076923196322796,2.4177689292755438,2.7652112160126827,3.028783430256141,5.860827432676723,3.9461447103015614,2.721712503957582,3.6939195173416852,3.405768306095383,2.4834108189265254,2.318575287377233,3.0620787949065633,2.7927619602740537,2.9614312165861025,3.0783548389087723,1.5261312730158778,1.9504846878397908,1.0531767079719945,3.6414667886654795,2.8602541442158427,1.294027198215737
TCGA-LUSC,2.3798753992654267,3.707706570538598,3.4595554981339918,3.682690945659798,2.506028615545796,2.8281741093844044,1.2558950457495328,3.5360535746951705,2.7888776278270737,3.51435940016205,2.4195954213157322,2.7838997198222164,2.3679627216437327,2.676318442954224,3.017797572295547,3.9461447103015614,5.860827432676723,2.794147420037695,4.138459718054752,3.0789813736552034,2.478785843835666,2.12939296028273,2.93820928916805,2.9549054096133935,2.709656236781035,3.0011841323536794,1.1488630034165812,1.7448262154203036,0.9714582479901788,3.354318019386358,3.01508289936362,1.0209008195794995
TCGA-MESO,2.036603963153748,3.305005916344562,3.1309423197481685,3.084912156237677,2.2138998542287345,1.7815450280300578,2.2539528768104913,1.9937121992544982,1.995561179234199,3.0942917237102128,2.396776224754872,3.1110541535066196,2.883518318146629,2.634718787119823,3.0275664212776845,2.721712503957582,2.794147420037695,5.860827432676723,3.101779979361806,2.6564148162681294,2.946173501861135,2.336660764649933,2.059979611113726,2.823393227737855,2.534835407892243,2.089944134771167,1.777282756446529,2.6563740014518964,1.916564026370752,3.259273371216923,2.9082259688613585,0.8595495011980905
TCGA-OV,2.4767212080636414,3.8207694794631277,3.5609046924172243,3.627944505440256,2.5314965778737393,2.7252888384833955,1.5957877036341186,2.8971143603244665,2.9748571499451977,3.321258186444368,2.535365886458471,3.029465389255507,2.6344516055746268,3.0387861107093035,3.203874138012107,3.6939195173416852,4.138459718054752,3.101779979361806,5.860827432676723,2.9711874508374736,2.619213492069584,2.2558331401164433,2.9318137554829877,2.941723351850282,2.883865036989983,2.7618056003279383,1.4311864688858975,2.2148539604353394,1.2788699475329857,3.625812947038963,3.3729079097816133,1.2073331284860656
TCGA-PAAD,1.8817862869353918,3.450064498174696,3.4302200098688815,3.022055127504855,2.339868480792411,2.4972485663607427,1.7519783107591165,2.7015857915820445,2.0809913811506306,3.1537902998239344,2.1593647229765676,2.6459839815430026,2.3493845229168837,2.357344708985001,2.9768830376106883,3.405768306095383,3.0789813736552034,2.6564148162681294,2.9711874508374736,5.860827432676723,2.627844435728043,2.7231715485019254,2.5247560390884463,2.685740834523684,2.3019483478168783,2.9206430817840037,1.572004681781114,2.1040494085629615,1.191438150903811,3.2267588135999796,2.7213648863146154,0.8569627343032771
TCGA-PCPG,2.0550840136905526,2.906504750069959,2.9242455903666804,2.809588483228424,2.1197038337388174,1.4586023693989016,2.137299161986284,1.821653869921164,1.6153692977134266,2.7313004470193594,2.11845912093363,2.6755222701692096,2.7646236361576815,2.6408978764058815,2.928049580151834,2.4834108189265254,2.478785843835666,2.946173501861135,2.619213492069584,2.627844435728043,5.860827432676723,2.1467108721143213,1.7794409993002747,2.2899965061136554,2.2538048313651515,1.8704517052153795,1.2579400539951697,2.648641030141235,2.0195205460087062,3.227912536734692,2.600611647956998,0.6716367416819145
TCGA-PRAD,1.5455825293643493,3.1325668744311614,2.609538061564819,2.4479270006141682,1.5126036878537192,1.7655474615358955,2.5587682215381893,1.7711954159751864,1.3864949442570627,2.720866765328449,1.6247692040250428,2.2324592143248685,2.1554208026670616,2.2465674778892044,2.469510726048282,2.318575287377233,2.12939296028273,2.336660764649933,2.2558331401164433,2.7231715485019254,2.1467108721143213,5.860827432676723,2.3108990085045997,2.3543741963741867,1.9366251423825096,2.729677222237718,1.5022592963287051,2.1760569294636025,1.3534316575311793,2.8860148586674472,2.2879029263748922,0.8986072476849554
TCGA-READ,1.4026733311043733,3.026866617609573,2.741087547405687,2.4087917918272987,1.6749407643271388,3.775281047958886,1.152320780616873,2.5179169091525737,1.909771256594492,2.4496263523827464,1.9287208465869443,2.1577795026271005,1.7517222049725056,2.009352675188607,2.3081887135282373,3.0620787949065633,2.93820928916805,2.059979611113726,2.9318137554829877,2.5247560390884463,1.7794409993002747,2.3108990085045997,5.860827432676723,2.218798192519282,2.3955835003794084,3.12315051042126,0.9512080087478498,1.3325843325906002,0.36179959954224206,2.895006675211824,2.560878125552369,1.0770194927335623
TCGA-SARC,2.371912542973321,3.2188914878226065,2.859437530400899,3.392099221880015,1.9886729844220996,2.0378326344867945,1.757987002769407,2.949222304539638,2.039090990278143,3.0882767212550744,2.1483570007966715,2.50203400245518,2.3135848634733125,2.2152653353768224,2.735969499645853,2.7927619602740537,2.9549054096133935,2.823393227737855,2.941723351850282,2.685740834523684,2.2899965061136554,2.3543741963741867,2.218798192519282,5.860827432676723,2.1356202880358897,2.8951871058913623,1.6373645894761566,2.011453051407622,1.2562488860066026,2.902231663733843,2.960593246846791,0.7484717499103875
TCGA-SKCM,1.596267268683751,2.934226244204181,3.0536592968208818,2.557593091329197,2.0142175154826742,2.346429615658418,1.4168648809426907,1.9570552616604506,1.9355867220400347,2.57876255108624,2.1952862994082807,2.9121127998085607,2.4122009739360104,2.37768999743493,2.3774239144045084,2.9614312165861025,2.709656236781035,2.534835407892243,2.883865036989983,2.3019483478168783,2.2538048313651515,1.9366251423825096,2.3955835003794084,2.1356202880358897,5.860827432676723,2.0838410805628627,1.3565747435044093,1.9060281308416576,1.1594678801199905,3.217382302129225,2.330320886744742,2.4756020750441508
TCGA-STAD,1.7048037321865248,3.2306004900334333,2.762248768880845,2.8724799741106524,1.7006953395362157,2.8441174461519556,1.4889511467334575,3.444198456721775,1.9480345572819853,2.7075344201985887,1.5261573988221198,2.030674416450726,1.5459625789203262,1.9706288448574956,2.2104267348880358,3.0783548389087723,3.0011841323536794,2.089944134771167,2.7618056003279383,2.9206430817840037,1.8704517052153795,2.729677222237718,3.12315051042126,2.8951871058913623,2.0838410805628627,5.860827432676723,1.6267529201607127,1.2428512308939519,0.4918063056396571,2.6676458549816187,2.4610589314828646,0.96548121398448306
TCGA-TGCT,0.9324678360649941,1.743146459043115,1.6396206579503767,1.454182349573962,0.9436055558828196,0.6566989784737824,1.2375707073914448,0.9926352190706895,0.842796290114256,1.4179258872978648,0.9091763051764818,1.6209190549298187,1.3192642415426015,1.2613805060792869,1.3841517669846644,1.5261312730158778,1.1488630034165812,1.777282756446529,1.4311864688858975,1.572004681781114,1.2579400539951697,1.5022592963287051,0.9512080087478498,1.6373645894761566,1.3565747435044093,1.6267529201607127,5.860827432676723,1.2697287627584322,0.3587871645649594,1.6193245049566354,1.3899593080172048,0.45515563618556154
TCGA-THCA,1.5022202744517035,2.5381200639166277,2.4618746771560827,2.2883796173291233,1.908712296106899,1.0214969939096372,2.3289679027532304,1.126388529612809,1.295925315180411,2.377857340015,2.2220522399825997,2.7770013153222175,3.1579288440876994,2.5168959208422113,2.517338923136979,1.9504846878397908,1.7448262154203036,2.6563740014518964,2.2148539604353394,2.1040494085629615,2.648641030141235,2.1760569294636025,1.3325843325906002,2.011453051407622,1.9060281308416576,1.2428512308939519,1.2697287627584322,5.860827432676723,2.2624677918272185,2.8356858846064683,2.2076133707448933,0.6735523630952551
TCGA-THYM,0.6645339436110973,1.6272508317323497,1.6568548891200514,1.6164794875387622,0.9946747912125007,0.132433482216328,2.0508558590247166,0.32315178383985277,0.39744198874703063,1.634399327373714,0.9304814517209543,1.6204493355470593,1.8513791423566444,1.5324678292848661,1.541347351114963,1.0531767079719945,0.9714582479901788,1.916564026370752,1.2788699475329857,1.191438150903811,2.0195205460087062,1.3534316575311793,0.36179959954224206,1.2562488860066026,1.1594678801199905,0.4918063056396571,0.3587871645649594,2.2624677918272185,5.860827432676723,1.997490506217321,1.2401416635444953,0
TCGA-UCEC,2.2058298428786447,3.9813744972491216,3.957592898508971,3.513328483548263,2.434617841694275,2.712799348204287,2.3365353341203683,2.507665191615982,2.402519156500836,3.34137896899019,2.7409730006190824,3.4626235758798294,3.208314856232226,3.1893536922890227,3.3267273624593003,3.6414667886654795,3.354318019386358,3.259273371216923,3.625812947038963,3.2267588135999796,3.227912536734692,2.8860148586674472,2.895006675211824,2.902231663733843,3.217382302129225,2.6676458549816187,1.6193245049566354,2.8356858846064683,1.997490506217321,5.860827432676723,3.2394793773588497,1.5485568306364117
TCGA-UCS,2.173423963165418,3.3217975319962205,3.0628869602520283,3.231622856808381,1.8572720710103683,1.9502717062045334,1.926273910907066,2.3362445231297864,2.3277075570946537,2.9872129033788224,2.5708275421352957,2.6704885184047007,2.562850101471478,2.7699588360479135,3.1726206811563666,2.8602541442158427,3.01508289936362,2.9082259688613585,3.3729079097816133,2.7213648863146154,2.600611647956998,2.2879029263748922,2.560878125552369,2.960593246846791,2.330320886744742,2.4610589314828646,1.3899593080172048,2.2076133707448933,1.2401416635444953,3.2394793773588497,5.860827432676723,0.9270653972076186
TCGA-UVM,0.3868487251623298,1.3694345161334684,1.468153619964034,0.7336492178100649,0.640695779768433,1.1215869416553303,0.5056724189746191,0.4553007114629297,0.30787603890228876,0.9565680853855918,0.8051703786239752,1.261060938372669,1.1039183963789245,0.8451848105282576,0.824657789553255,1.294027198215737,1.0209008195794995,0.8595495011980905,1.2073331284860656,0.8569627343032771,0.6716367416819145,0.8986072476849554,1.0770194927335623,0.7484717499103875,2.4756020750441508,0.96548121398448306,0.45515563618556154,0.6735523630952551,0,1.5485568306364117,0.9270653972076186,5.860827432676723
