Project,Gene,P_Value,N_Patients,Significant
TCGA-ACC,HSP90AA1,0.5310203347310782,79,FALSE
TCGA-ACC,HSP90AB1,0.2839423076364548,79,FALSE
TCGA-ACC,HSCB,0.05171768670317323,79,FALSE
TCGA-ACC,DNAJA3,0.3377336362849125,79,FALSE
TCGA-ACC,DNAJB6,0.08007891126502231,79,FALSE
TCGA-ACC,HSPB1,0.14564976946061048,79,FALSE
TCGA-ACC,GRPEL1,0.05639034327226922,79,FALSE
TCGA-ACC,CRYAB,0.5911140105740763,79,FALSE
TCGA-ACC,HSPA9,0.005600399908886722,79,TRUE
TCGA-ACC,HSPE1,0.002722498332037304,79,TRUE
TCGA-ACC,DNAJC15,0.041056665540334936,79,TRUE
TCGA-ACC,TRAP1,0.06509232651582231,79,FALSE
TCGA-ACC,DNAJB2,0.5293482870595847,79,FALSE
TCGA-ACC,HSPD1,0.018354636121802326,79,TRUE
TCGA-ACC,CCT6A,0.07713869909642102,79,FALSE
TCGA-ACC,HSPB8,0.0280876358095421,79,TRUE
TCGA-ACC,GRPEL2,0.6750657605141432,79,FALSE
TCGA-ACC,CLPX,0.08421849967609041,79,FALSE
TCGA-ACC,HSPB7,0.003600352443581145,79,TRUE
TCGA-ACC,SDHAF1,0.013980216024098935,79,TRUE
TCGA-ACC,DNAJC19,0.1905327452615928,79,FALSE
TCGA-ACC,DNLZ,0.0010062596037331284,79,TRUE
TCGA-BLCA,HSP90AA1,0.3431071082667949,401,FALSE
TCGA-BLCA,HSP90AB1,0.1593877752917059,401,FALSE
TCGA-BLCA,HSCB,0.0789413591817345,401,FALSE
TCGA-BLCA,DNAJA3,0.7968608413234808,401,FALSE
TCGA-BLCA,DNAJB6,0.1818755538395086,401,FALSE
TCGA-BLCA,HSPB1,0.8127892050132086,401,FALSE
TCGA-BLCA,GRPEL1,0.23530567802622981,401,FALSE
TCGA-BLCA,CRYAB,6.255693252930072e-4,401,TRUE
TCGA-BLCA,HSPA9,0.2658714134384601,401,FALSE
TCGA-BLCA,HSPE1,1.2985598075732074e-4,401,TRUE
TCGA-BLCA,DNAJC15,0.708866773763758,401,FALSE
TCGA-BLCA,TRAP1,0.41280547721761984,401,FALSE
TCGA-BLCA,DNAJB2,0.12226883107413034,401,FALSE
TCGA-BLCA,HSPD1,0.5385986100153003,401,FALSE
TCGA-BLCA,CCT6A,0.3227377092784315,401,FALSE
TCGA-BLCA,HSPB8,0.14160992951502693,401,FALSE
TCGA-BLCA,GRPEL2,0.6659696957268713,401,FALSE
TCGA-BLCA,CLPX,0.561099430363909,401,FALSE
TCGA-BLCA,HSPB7,0.005107776804737951,401,TRUE
TCGA-BLCA,SDHAF1,0.22994493041714392,401,FALSE
TCGA-BLCA,DNAJC19,0.3982898962620087,401,FALSE
TCGA-BLCA,DNLZ,0.5988233386483313,401,FALSE
TCGA-BRCA,HSP90AA1,0.018442753480295226,1072,TRUE
TCGA-BRCA,HSP90AB1,0.47372046400807144,1072,FALSE
TCGA-BRCA,HSCB,0.375374193075534,1072,FALSE
TCGA-BRCA,DNAJA3,0.07806930705143489,1072,FALSE
TCGA-BRCA,DNAJB6,0.6351366354500025,1072,FALSE
TCGA-BRCA,HSPB1,0.6009493202214777,1072,FALSE
TCGA-BRCA,GRPEL1,0.4935759968439576,1072,FALSE
TCGA-BRCA,CRYAB,0.667679328434581,1072,FALSE
TCGA-BRCA,HSPA9,0.6736232040766676,1072,FALSE
TCGA-BRCA,HSPE1,0.8595273763259049,1072,FALSE
TCGA-BRCA,DNAJC15,0.8211136468521865,1072,FALSE
TCGA-BRCA,TRAP1,0.28389417898665437,1072,FALSE
TCGA-BRCA,DNAJB2,0.20391516409457833,1072,FALSE
TCGA-BRCA,HSPD1,0.7755348806303208,1072,FALSE
TCGA-BRCA,CCT6A,0.3226292855335957,1072,FALSE
TCGA-BRCA,HSPB8,0.14212745943426508,1072,FALSE
TCGA-BRCA,GRPEL2,0.9344356798957449,1072,FALSE
TCGA-BRCA,CLPX,0.982754111535463,1072,FALSE
TCGA-BRCA,HSPB7,0.13278395869493376,1072,FALSE
TCGA-BRCA,SDHAF1,0.9239493457371997,1072,FALSE
TCGA-BRCA,DNAJC19,0.5468940172115005,1072,FALSE
TCGA-BRCA,DNLZ,0.36688892236197057,1072,FALSE
TCGA-CESC,HSP90AA1,0.9233190211910384,291,FALSE
TCGA-CESC,HSP90AB1,0.0022853848759205597,291,TRUE
TCGA-CESC,HSCB,0.14738902538513066,291,FALSE
TCGA-CESC,DNAJA3,0.9563408416439,291,FALSE
TCGA-CESC,DNAJB6,0.007025973380406447,291,TRUE
TCGA-CESC,HSPB1,0.6794154843841231,291,FALSE
TCGA-CESC,GRPEL1,0.5059428428964221,291,FALSE
TCGA-CESC,CRYAB,0.7842078596585402,291,FALSE
TCGA-CESC,HSPA9,0.34763576884333924,291,FALSE
TCGA-CESC,HSPE1,0.5215175811480526,291,FALSE
TCGA-CESC,DNAJC15,0.5899499565445989,291,FALSE
TCGA-CESC,TRAP1,0.9610194739381649,291,FALSE
TCGA-CESC,DNAJB2,0.19565938022929164,291,FALSE
TCGA-CESC,HSPD1,0.3241867467345788,291,FALSE
TCGA-CESC,CCT6A,0.07239717818262859,291,FALSE
TCGA-CESC,HSPB8,0.21003934549676928,291,FALSE
TCGA-CESC,GRPEL2,0.6633363102329883,291,FALSE
TCGA-CESC,CLPX,0.8999124738226035,291,FALSE
TCGA-CESC,HSPB7,0.22390827927925205,291,FALSE
TCGA-CESC,SDHAF1,0.6103012118040476,291,FALSE
TCGA-CESC,DNAJC19,0.025403253605650433,291,TRUE
TCGA-CESC,DNLZ,0.950996329771493,291,FALSE
TCGA-CHOL,HSP90AA1,0.4703255290784243,36,FALSE
TCGA-CHOL,HSP90AB1,0.16053516852357375,36,FALSE
TCGA-CHOL,HSCB,0.2590753544695976,36,FALSE
TCGA-CHOL,DNAJA3,0.6788234318176848,36,FALSE
TCGA-CHOL,DNAJB6,0.8259076199271466,36,FALSE
TCGA-CHOL,HSPB1,0.7779623731549579,36,FALSE
TCGA-CHOL,GRPEL1,0.7899442456791997,36,FALSE
TCGA-CHOL,CRYAB,0.2971202823074872,36,FALSE
TCGA-CHOL,HSPA9,0.1514180801735171,36,FALSE
TCGA-CHOL,HSPE1,0.32012372078558604,36,FALSE
TCGA-CHOL,DNAJC15,0.22575386788789442,36,FALSE
TCGA-CHOL,TRAP1,0.185650692211068,36,FALSE
TCGA-CHOL,DNAJB2,0.34945135125949367,36,FALSE
TCGA-CHOL,HSPD1,0.7900138440923634,36,FALSE
TCGA-CHOL,CCT6A,0.42827714590428645,36,FALSE
TCGA-CHOL,HSPB8,0.12426251396418153,36,FALSE
TCGA-CHOL,GRPEL2,0.4422128243165905,36,FALSE
TCGA-CHOL,CLPX,0.4250058380163835,36,FALSE
TCGA-CHOL,HSPB7,0.4764595817692753,36,FALSE
TCGA-CHOL,SDHAF1,0.5639089245710418,36,FALSE
TCGA-CHOL,DNAJC19,0.10251853416645917,36,FALSE
TCGA-CHOL,DNLZ,0.9189645864765569,36,FALSE
TCGA-COAD,HSP90AA1,0.8918195690434375,434,FALSE
TCGA-COAD,HSP90AB1,0.5173984085287264,434,FALSE
TCGA-COAD,HSCB,0.6342276672821818,434,FALSE
TCGA-COAD,DNAJA3,0.13664400492021744,434,FALSE
TCGA-COAD,DNAJB6,0.05222868158756255,434,FALSE
TCGA-COAD,HSPB1,0.13907314566530726,434,FALSE
TCGA-COAD,GRPEL1,0.33354122596682223,434,FALSE
TCGA-COAD,CRYAB,0.050705369611353635,434,FALSE
TCGA-COAD,HSPA9,0.29211372030768223,434,FALSE
TCGA-COAD,HSPE1,0.5352204645657149,434,FALSE
TCGA-COAD,DNAJC15,0.05274590317961292,434,FALSE
TCGA-COAD,TRAP1,0.011918856824255641,434,TRUE
TCGA-COAD,DNAJB2,0.017440177563229575,434,TRUE
TCGA-COAD,HSPD1,0.4932085648953163,434,FALSE
TCGA-COAD,CCT6A,0.5045746586233918,434,FALSE
TCGA-COAD,HSPB8,0.40473702643700027,434,FALSE
TCGA-COAD,GRPEL2,0.07773515122335084,434,FALSE
TCGA-COAD,CLPX,0.7898944552018277,434,FALSE
TCGA-COAD,HSPB7,0.03892513793935781,434,TRUE
TCGA-COAD,SDHAF1,0.790450005232502,434,FALSE
TCGA-COAD,DNAJC19,0.35824896260145955,434,FALSE
TCGA-COAD,DNLZ,0.1532862208755439,434,FALSE
TCGA-DLBC,HSP90AA1,0.8677463719137197,47,FALSE
TCGA-DLBC,HSP90AB1,0.09031677875014876,47,FALSE
TCGA-DLBC,HSCB,0.6454268299622601,47,FALSE
TCGA-DLBC,DNAJA3,0.7879869108679388,47,FALSE
TCGA-DLBC,DNAJB6,0.6949373174744911,47,FALSE
TCGA-DLBC,HSPB1,0.5215748967776075,47,FALSE
TCGA-DLBC,GRPEL1,0.3109512210029055,47,FALSE
TCGA-DLBC,CRYAB,0.46966011142597064,47,FALSE
TCGA-DLBC,HSPA9,0.398204600867737,47,FALSE
TCGA-DLBC,HSPE1,0.9926682329347465,47,FALSE
TCGA-DLBC,DNAJC15,0.42478934322686557,47,FALSE
TCGA-DLBC,TRAP1,0.25623709589013055,47,FALSE
TCGA-DLBC,DNAJB2,0.9306109928439015,47,FALSE
TCGA-DLBC,HSPD1,0.9123916778596796,47,FALSE
TCGA-DLBC,CCT6A,0.38534304815598486,47,FALSE
TCGA-DLBC,HSPB8,0.9090460915548344,47,FALSE
TCGA-DLBC,GRPEL2,0.5357375950338201,47,FALSE
TCGA-DLBC,CLPX,0.06848198861643684,47,FALSE
TCGA-DLBC,HSPB7,0.8919240281457124,47,FALSE
TCGA-DLBC,SDHAF1,0.6999677533473221,47,FALSE
TCGA-DLBC,DNAJC19,0.31279296877035234,47,FALSE
TCGA-DLBC,DNLZ,0.7416369466444421,47,FALSE
TCGA-ESCA,HSP90AA1,0.9811211466916422,183,FALSE
TCGA-ESCA,HSP90AB1,0.7299014161796071,183,FALSE
TCGA-ESCA,HSCB,0.9084313274640747,183,FALSE
TCGA-ESCA,DNAJA3,0.43927063356950513,183,FALSE
TCGA-ESCA,DNAJB6,0.1292645587170851,183,FALSE
TCGA-ESCA,HSPB1,0.6997356392636969,183,FALSE
TCGA-ESCA,GRPEL1,0.17205983841164352,183,FALSE
TCGA-ESCA,CRYAB,0.9370449595208344,183,FALSE
TCGA-ESCA,HSPA9,0.7225597735773786,183,FALSE
TCGA-ESCA,HSPE1,0.09218986835485343,183,FALSE
TCGA-ESCA,DNAJC15,0.6130085188953751,183,FALSE
TCGA-ESCA,TRAP1,9.796650600087942e-4,183,TRUE
TCGA-ESCA,DNAJB2,0.6572973391666028,183,FALSE
TCGA-ESCA,HSPD1,0.6540488549768582,183,FALSE
TCGA-ESCA,CCT6A,0.3155989481494521,183,FALSE
TCGA-ESCA,HSPB8,0.6114544909237403,183,FALSE
TCGA-ESCA,GRPEL2,0.0018940963438477398,183,TRUE
TCGA-ESCA,CLPX,0.2881340675057439,183,FALSE
TCGA-ESCA,HSPB7,0.7670970878330576,183,FALSE
TCGA-ESCA,SDHAF1,0.8771427449575331,183,FALSE
TCGA-ESCA,DNAJC19,0.5683461661278761,183,FALSE
TCGA-ESCA,DNLZ,0.2863707691329359,183,FALSE
TCGA-GBM,HSP90AA1,0.2103599592162928,252,FALSE
TCGA-GBM,HSP90AB1,0.7750167975853945,252,FALSE
TCGA-GBM,HSCB,0.32913146552604755,252,FALSE
TCGA-GBM,DNAJA3,0.6109062400256358,252,FALSE
TCGA-GBM,DNAJB6,0.17553612059712898,252,FALSE
TCGA-GBM,HSPB1,0.03395787266388339,252,TRUE
TCGA-GBM,GRPEL1,0.5628105859546542,252,FALSE
TCGA-GBM,CRYAB,0.8198861936804182,252,FALSE
TCGA-GBM,HSPA9,0.46915167850456685,252,FALSE
TCGA-GBM,HSPE1,0.2749769198953309,252,FALSE
TCGA-GBM,DNAJC15,0.006897030856015451,252,TRUE
TCGA-GBM,TRAP1,0.6034305749672058,252,FALSE
TCGA-GBM,DNAJB2,0.6433060324582965,252,FALSE
TCGA-GBM,HSPD1,0.037336852494091355,252,TRUE
TCGA-GBM,CCT6A,0.03147417514620743,252,TRUE
TCGA-GBM,HSPB8,0.9782395942762994,252,FALSE
TCGA-GBM,GRPEL2,0.7220910350857763,252,FALSE
TCGA-GBM,CLPX,0.002239690970175401,252,TRUE
TCGA-GBM,HSPB7,0.12268359764802261,252,FALSE
TCGA-GBM,SDHAF1,0.18164598443738023,252,FALSE
TCGA-GBM,DNAJC19,0.46715191750112073,252,FALSE
TCGA-GBM,DNLZ,0.11653349371643407,252,FALSE
TCGA-HNSC,HSP90AA1,0.28685105587127147,520,FALSE
TCGA-HNSC,HSP90AB1,0.48407952286466294,520,FALSE
TCGA-HNSC,HSCB,0.009486596220316668,520,TRUE
TCGA-HNSC,DNAJA3,0.7561302631879471,520,FALSE
TCGA-HNSC,DNAJB6,0.9467786687602725,520,FALSE
TCGA-HNSC,HSPB1,0.1061378278138666,520,FALSE
TCGA-HNSC,GRPEL1,0.42088921048080763,520,FALSE
TCGA-HNSC,CRYAB,0.14576796060137165,520,FALSE
TCGA-HNSC,HSPA9,0.8793884395741638,520,FALSE
TCGA-HNSC,HSPE1,0.3193154417659009,520,FALSE
TCGA-HNSC,DNAJC15,0.016442712399594606,520,TRUE
TCGA-HNSC,TRAP1,0.6751117599341663,520,FALSE
TCGA-HNSC,DNAJB2,0.41897322677560744,520,FALSE
TCGA-HNSC,HSPD1,0.6095096214392064,520,FALSE
TCGA-HNSC,CCT6A,0.7291273505334048,520,FALSE
TCGA-HNSC,HSPB8,0.5696850021743958,520,FALSE
TCGA-HNSC,GRPEL2,0.16457655809019034,520,FALSE
TCGA-HNSC,CLPX,0.6141018454906116,520,FALSE
TCGA-HNSC,HSPB7,0.012500537068501516,520,TRUE
TCGA-HNSC,SDHAF1,0.203515320706818,520,FALSE
TCGA-HNSC,DNAJC19,0.3910655799433025,520,FALSE
TCGA-HNSC,DNLZ,0.6629174338559478,520,FALSE
TCGA-KICH,HSP90AA1,0.3396203101616019,65,FALSE
TCGA-KICH,HSP90AB1,0.05833409055179328,65,FALSE
TCGA-KICH,HSCB,0.6724194593226476,65,FALSE
TCGA-KICH,DNAJA3,0.891398948950402,65,FALSE
TCGA-KICH,DNAJB6,0.20312461916686386,65,FALSE
TCGA-KICH,HSPB1,0.04120024148591184,65,TRUE
TCGA-KICH,GRPEL1,0.06604417575801946,65,FALSE
TCGA-KICH,CRYAB,0.08352556920152177,65,FALSE
TCGA-KICH,HSPA9,0.15879488058147972,65,FALSE
TCGA-KICH,HSPE1,0.17681416832705887,65,FALSE
TCGA-KICH,DNAJC15,0.9796149011615274,65,FALSE
TCGA-KICH,TRAP1,0.2054597508516618,65,FALSE
TCGA-KICH,DNAJB2,0.26034285360532006,65,FALSE
TCGA-KICH,HSPD1,0.10207773466932413,65,FALSE
TCGA-KICH,CCT6A,0.01402541251952183,65,TRUE
TCGA-KICH,HSPB8,0.6333710612554736,65,FALSE
TCGA-KICH,GRPEL2,0.4347935959827063,65,FALSE
TCGA-KICH,CLPX,0.5471528893102969,65,FALSE
TCGA-KICH,HSPB7,0.745476507851407,65,FALSE
TCGA-KICH,SDHAF1,0.6794651810343084,65,FALSE
TCGA-KICH,DNAJC19,0.6145905936970226,65,FALSE
TCGA-KICH,DNLZ,0.17169267302347224,65,FALSE
TCGA-KIRC,HSP90AA1,0.06164921480399066,529,FALSE
TCGA-KIRC,HSP90AB1,0.19108330671598706,529,FALSE
TCGA-KIRC,HSCB,0.02162613975997929,529,TRUE
TCGA-KIRC,DNAJA3,0.4085553439222681,529,FALSE
TCGA-KIRC,DNAJB6,0.0107445612889836,529,TRUE
TCGA-KIRC,HSPB1,0.011036465769925119,529,TRUE
TCGA-KIRC,GRPEL1,0.01462311496797919,529,TRUE
TCGA-KIRC,CRYAB,0.9248388005281217,529,FALSE
TCGA-KIRC,HSPA9,0.012355281125138284,529,TRUE
TCGA-KIRC,HSPE1,0.7079915666364505,529,FALSE
TCGA-KIRC,DNAJC15,0.5002065029011008,529,FALSE
TCGA-KIRC,TRAP1,0.19076992254713132,529,FALSE
TCGA-KIRC,DNAJB2,0.1077942901099207,529,FALSE
TCGA-KIRC,HSPD1,0.10789428016615987,529,FALSE
TCGA-KIRC,CCT6A,0.04166125975078605,529,TRUE
TCGA-KIRC,HSPB8,0.9580219696362811,529,FALSE
TCGA-KIRC,GRPEL2,0.9922036245467176,529,FALSE
TCGA-KIRC,CLPX,0.03913419222614922,529,TRUE
TCGA-KIRC,HSPB7,0.04246926291305031,529,TRUE
TCGA-KIRC,SDHAF1,0.03801286819787675,529,TRUE
TCGA-KIRC,DNAJC19,0.41298145884054305,529,FALSE
TCGA-KIRC,DNLZ,5.323180147023265e-4,529,TRUE
TCGA-KIRP,HSP90AA1,0.23449976385829718,287,FALSE
TCGA-KIRP,HSP90AB1,9.21154335697949e-6,287,TRUE
TCGA-KIRP,HSCB,0.3623103167132733,287,FALSE
TCGA-KIRP,DNAJA3,0.4887807392224006,287,FALSE
TCGA-KIRP,DNAJB6,0.3253168395607279,287,FALSE
TCGA-KIRP,HSPB1,0.33991242025242974,287,FALSE
TCGA-KIRP,GRPEL1,0.010444984148429981,287,TRUE
TCGA-KIRP,CRYAB,0.006669630531847992,287,TRUE
TCGA-KIRP,HSPA9,0.1875301341253146,287,FALSE
TCGA-KIRP,HSPE1,0.11103456182577554,287,FALSE
TCGA-KIRP,DNAJC15,0.19744968352387005,287,FALSE
TCGA-KIRP,TRAP1,0.5558196155249864,287,FALSE
TCGA-KIRP,DNAJB2,0.015787014506096986,287,TRUE
TCGA-KIRP,HSPD1,0.02660014864469673,287,TRUE
TCGA-KIRP,CCT6A,0.02100878114423843,287,TRUE
TCGA-KIRP,HSPB8,0.6995647820459058,287,FALSE
TCGA-KIRP,GRPEL2,0.22793073538191388,287,FALSE
TCGA-KIRP,CLPX,0.14059960089855772,287,FALSE
TCGA-KIRP,HSPB7,0.1712910586491565,287,FALSE
TCGA-KIRP,SDHAF1,0.008212775188615962,287,TRUE
TCGA-KIRP,DNAJC19,0.822533399978517,287,FALSE
TCGA-KIRP,DNLZ,0.6220824514038494,287,FALSE
TCGA-LGG,HSP90AA1,0.9260256631325688,512,FALSE
TCGA-LGG,HSP90AB1,0.0023618333240101874,512,TRUE
TCGA-LGG,HSCB,0.49542947994163156,512,FALSE
TCGA-LGG,DNAJA3,0.4466767838493342,512,FALSE
TCGA-LGG,DNAJB6,0.02991433109533881,512,TRUE
TCGA-LGG,HSPB1,5.457377549866749e-8,512,TRUE
TCGA-LGG,GRPEL1,0.21678052666890113,512,FALSE
TCGA-LGG,CRYAB,0.011705415106951333,512,TRUE
TCGA-LGG,HSPA9,0.7229084470523225,512,FALSE
TCGA-LGG,HSPE1,0.21981501780888213,512,FALSE
TCGA-LGG,DNAJC15,0.037590659877990484,512,TRUE
TCGA-LGG,TRAP1,8.772346258290042e-7,512,TRUE
TCGA-LGG,DNAJB2,0.05247289202602823,512,FALSE
TCGA-LGG,HSPD1,0.7149693903982126,512,FALSE
TCGA-LGG,CCT6A,0.017313857084769513,512,TRUE
TCGA-LGG,HSPB8,0.00682476320464398,512,TRUE
TCGA-LGG,GRPEL2,0.2528450754103193,512,FALSE
TCGA-LGG,CLPX,0.005295954736781905,512,TRUE
TCGA-LGG,HSPB7,3.0414365214859185e-4,512,TRUE
TCGA-LGG,SDHAF1,0.35340465211955996,512,FALSE
TCGA-LGG,DNAJC19,0.2568051643011393,512,FALSE
TCGA-LGG,DNLZ,0.2808713525827452,512,FALSE
TCGA-LIHC,HSP90AA1,0.6518910390772824,366,FALSE
TCGA-LIHC,HSP90AB1,0.42178799198650485,366,FALSE
TCGA-LIHC,HSCB,0.8936400543100196,366,FALSE
TCGA-LIHC,DNAJA3,0.6525966016487295,366,FALSE
TCGA-LIHC,DNAJB6,0.7828146888179811,366,FALSE
TCGA-LIHC,HSPB1,0.6859444442216958,366,FALSE
TCGA-LIHC,GRPEL1,0.004773920036890478,366,TRUE
TCGA-LIHC,CRYAB,0.09531681810656434,366,FALSE
TCGA-LIHC,HSPA9,0.9905872151555192,366,FALSE
TCGA-LIHC,HSPE1,0.08583429993640779,366,FALSE
TCGA-LIHC,DNAJC15,0.2524158247456386,366,FALSE
TCGA-LIHC,TRAP1,0.742944651582924,366,FALSE
TCGA-LIHC,DNAJB2,0.9077298676796565,366,FALSE
TCGA-LIHC,HSPD1,0.06471140648989848,366,FALSE
TCGA-LIHC,CCT6A,0.5970934098191105,366,FALSE
TCGA-LIHC,HSPB8,0.05506625066293813,366,FALSE
TCGA-LIHC,GRPEL2,0.02173026677812795,366,TRUE
TCGA-LIHC,CLPX,0.01586716671108912,366,TRUE
TCGA-LIHC,HSPB7,0.798020440224631,366,FALSE
TCGA-LIHC,SDHAF1,0.2634885080164021,366,FALSE
TCGA-LIHC,DNAJC19,0.1267138531332257,366,FALSE
TCGA-LIHC,DNLZ,0.5565008713533549,366,FALSE
TCGA-LUAD,HSP90AA1,0.006398192292241811,504,TRUE
TCGA-LUAD,HSP90AB1,0.9087951648022592,504,FALSE
TCGA-LUAD,HSCB,0.3220541545471095,504,FALSE
TCGA-LUAD,DNAJA3,0.14616035541149364,504,FALSE
TCGA-LUAD,DNAJB6,0.45997499775102124,504,FALSE
TCGA-LUAD,HSPB1,0.7988241316952527,504,FALSE
TCGA-LUAD,GRPEL1,0.04432215518836047,504,TRUE
TCGA-LUAD,CRYAB,0.15288616496662943,504,FALSE
TCGA-LUAD,HSPA9,0.4318985143948605,504,FALSE
TCGA-LUAD,HSPE1,0.5651693945985223,504,FALSE
TCGA-LUAD,DNAJC15,0.548472695140942,504,FALSE
TCGA-LUAD,TRAP1,0.1757697422745904,504,FALSE
TCGA-LUAD,DNAJB2,0.4362105889649953,504,FALSE
TCGA-LUAD,HSPD1,0.2688148790548269,504,FALSE
TCGA-LUAD,CCT6A,0.024656066303161084,504,TRUE
TCGA-LUAD,HSPB8,0.2206993223437309,504,FALSE
TCGA-LUAD,GRPEL2,0.4543285660385643,504,FALSE
TCGA-LUAD,CLPX,0.2528690490442491,504,FALSE
TCGA-LUAD,HSPB7,0.08505174129921711,504,FALSE
TCGA-LUAD,SDHAF1,0.1038297142764607,504,FALSE
