MEbisque4,MEblack,MEblue,MEbrown,MEbrown4,MEcyan,MEdarkgreen,MEdarkgrey,MEdarkmagenta,MEdarkolivegreen,MEdarkorange,MEdarkorange2,MEdarkred,MEdarkslateblue,MEdarkturquoise,MEfloralwhite,MEgreen,MEgreenyellow,MEgrey,MEgrey60,MEivory,MElavenderblush3,MElightcyan,MElightcyan1,MElightgreen,MElightpink4,MElightsteelblue1,MElightyellow,MEmagenta,MEmaroon,MEmediumpurple3,MEmidnightblue,MEnavajowhite2,MEorange,MEorangered4,MEpaleturquoise,MEpalevioletred3,MEpink,MEplum1,MEplum2,MEpurple,MEred,MEroyalblue,MEsaddlebrown,MEsalmon,MEsalmon4,MEsienna3,MEskyblue,MEskyblue3,MEsteelblue,MEtan,MEthistle1,MEthistle2,MEturquoise,MEviolet,MEwhite,MEyellow,MEyellowgreen
-0.06910217407012442,0.07403503503309883,0.0054970564996765486,0.010375904370630684,0.06602786934654947,-0.06490023657897027,0.03769455078648568,-0.10805957389408807,0.08270472516269524,-0.022259542703855467,-0.17104501856375995,0.13782487386474995,-0.02752370742257095,0.1435528542689663,-0.15296945184282834,-0.18311699858262565,0.21017195449667486,-0.05220626561772273,0.02623316559797613,-0.12149179725298856,0.07180380282396144,-0.08767867730064972,0.26301016035155816,0.01874219654893839,-0.13133556382745393,-0.04001461234280723,0.04620836689150359,-0.09227548758436989,-0.1072438413089043,-0.06949120754122484,-0.008565219134600996,0.05208733496889963,-0.04869140558563245,-0.10372578163719745,0.19941643846249588,-0.052396058657487136,0.1156523751488473,0.2754820576140313,-0.01754770941464141,-0.1841626738279203,0.08204497570239162,-0.006988887750953885,0.09262865390355926,-0.09934826763795247,-0.04411755630145518,0.0810026155296954,0.1645417774414666,-0.10060777415140812,-0.13428122674907805,-0.06422401030606273,-0.08367655098259141,0.09148013333401106,0.017671368637868223,-0.25359628837215525,-0.12227040406568883,-0.10282968303077548,0.15041904604977746,-0.045541026637644706
0.05748819636713387,0.04605256468613239,-0.05294159509280241,-0.09484720672554958,-4.875059746936028e-4,-0.0529760606510864,-0.049077792576942114,0.047824415894120786,-0.055895168061535716,-0.0710738486587994,0.07559056673665798,0.002316439334625442,-0.004682705794677555,-0.026898009454726424,-0.008762042512346357,0.16262698966049205,-0.05200176767009501,-0.12016754820686659,-0.053191046977031725,0.009875423396985439,0.00640166101478723,-0.047996489610035095,-0.07063419342753885,-0.04517332196331675,-0.027672744365847435,-0.010577540738645808,-0.02120927446499188,-0.015172825385361244,0.06648381966943373,0.028638259508186326,-0.05378495519349019,-0.08286373995513108,-0.07010748824903146,-0.050307276275531554,-0.00834761432906539,-0.05724786669414361,-0.10538618872705907,-0.10110470799376303,-0.05122571323063618,0.2487174359193094,0.010720641720017965,-0.0727904110122199,-0.07241557786907094,-0.0726612770838837,0.12197873833609318,0.02581844246853726,-0.14144776791474833,0.28994689470831536,0.14991654378946828,-0.058642967480941555,-0.05386596177392278,0.03043863179065842,-0.031138267472735737,0.08496985211056995,0.06409989412351935,-0.04623163785732087,-0.042890005538957165,0.038784055861000755
0.09352047217433386,-0.18625589282867058,-0.13972353318202935,0.22588915561786527,0.042235422790337755,-0.038543879411964854,-0.13667328240084253,-0.09457988376719689,-0.07963998710529835,-0.01767076520136368,0.011473750320040305,0.11073137565309749,0.24183131158600357,-0.038374099217398205,0.03630762690086006,-0.10253260133551384,-0.3003775101567481,0.15410606867702564,-0.052458476992434194,-0.09349823171511157,0.07321952756726435,0.05615897798392586,-0.19581740501791062,-0.0015785553385134765,0.332975411394896,-0.05489834968028211,-0.018496779482255143,0.12907097110214516,0.20482136432612758,0.06116075257064135,-0.0667313613365812,-0.18090974113156277,-0.037161660807174715,-0.010211036722081207,-0.3104448398871391,-0.009100231498151923,-0.1643954885817206,-0.07498597995749404,0.29466089849050847,0.03342849262405075,-0.2207768684100719,0.1640613183593097,-0.1490433359324509,-0.06177759355597945,-0.07625473672865934,-0.020263045633640585,-0.049769408106668356,-0.001428131278042144,-0.23003801310516853,0.0576190729754697,-0.04625574695582031,0.13364190467957104,-0.05404943302580463,0.09694904282299227,0.10414528277288565,0.05256671341733768,-0.07761681630391974,0.219792393344172
-0.07317288941018955,-0.006230890598757777,-0.06663089404849637,-0.17274852390073347,0.06962682663147318,0.04706455639852841,-0.12333558631689176,-0.033931192626019804,-0.08939108605094451,0.005703995252692974,0.03177361062908276,-0.08870719626515199,-0.14484434026797618,0.016884753167528577,-0.14690521072990145,0.060667401852631246,-0.051521387144139875,-0.05574658476252354,-0.11784436313149543,-0.01517352086094006,-0.14184849354118642,0.144629638667002,-0.04054340714821839,-0.048533067567902856,-0.12593004636536284,-0.04083760809476382,-0.12512103819446116,-0.03367337376555545,-0.07507718343917498,-0.014959914451171025,-0.0639152910816794,-0.0668930633036938,-0.09602132449676977,-0.1005192764125741,-0.1039971268776678,-0.08987969039354762,-0.1208783878218284,-0.02419549060827974,-0.10538337697474233,-0.09254676057049588,-0.1423664055172401,6.225486420460558e-4,-0.10800579761659186,-0.09294242911613111,-0.12230663241557094,-0.05372512141948955,-0.103921214724494,0.035272408814913725,-0.03820086309093538,-0.07852281760183887,-0.09517596923857734,-0.20521280924794102,-0.06947325373835805,0.023110433052611068,-0.032931240188868144,-0.08492376189228817,-0.054278727891389295,0.06737370301337536
0.02863367405715953,-0.011418022982010301,-0.03885058965048001,-0.014959547846593592,0.03724234739011164,-0.16534360081820101,0.03620701198413364,-0.10963248550720386,0.08267686044767034,0.10263986643483182,-0.34131019375686755,0.16510241748657548,0.06357853569262502,0.20749130082185172,-0.13110636701794334,-0.0954563093766105,0.011037765832811866,-0.01828972919851363,-0.0445955123221462,-0.04390977415069577,0.10447086947632443,0.015265335013675408,0.23175600753455877,0.918427283028908,-0.043283265953910695,0.129074860407378,0.07572190137200152,-0.07826407897952808,-0.13443636973873288,-0.01072846976181335,-0.00309683729557463,-0.02768221884707525,0.012865471257455545,-0.0477113996609144,0.1123230005722647,-0.031059286067441266,0.10768968715130144,0.062147789229078085,-0.05373505793429721,-0.20500355502910542,-0.0013902387763787879,0.0710784447968253,0.2070545974338702,-0.16966905307015825,0.0213296940904212,-0.03828311384364369,0.18048763436105567,-0.14159631672064021,-0.26260826708878604,-0.1436929239500055,0.05248416395142229,0.09611869376994985,0.1270865737403291,-0.24452647498996224,-0.1865276816005546,-0.13047301221008306,0.03103765849490019,-0.080151514714207
0.05209171162650015,0.1574555630974086,-0.058459185865772284,-0.03141112659380276,0.12916837753114402,0.04447582979577807,-0.029365094972757157,-0.02483298259367387,-0.062470711296866745,0.03714696545192845,-0.02239403162827697,-0.08995672683236086,-0.24214183624503935,-0.10191041798083285,-0.09817186043356647,-0.17433615256443735,-0.018814069926093958,-0.08370382876912898,-0.08909225108445129,0.046795852347665895,-0.07938319179479057,0.05270902185467782,0.0522884261476651,-0.045385120479024516,-0.08121393172912493,-0.02375555689402265,0.07124027552752098,-0.14341317768156578,-0.2145687471335997,-0.010331616230205383,-0.07326581242237054,-0.07046173848884439,-0.03966007965237511,-0.06755910124353764,-0.06433330169763654,-0.06171646448295184,-0.0681630242118707,-0.05190595143768904,-0.08097431234124626,-0.047146985670702815,-0.018949478628739108,-0.11855200712360199,0.010520316336053836,-0.07436745633140107,-0.07719180588808082,-0.10132451198675792,-0.06802106863966273,0.11607840966237949,-0.06300935706051494,0.045576817140954205,0.017670035961983972,0.060344368209920146,-0.04347914097301012,0.0762934751696729,0.12880285508567393,0.014996913267706736,0.13973619807556334,-0.015026390963629099
-0.18184448205108492,0.008419198920445188,-0.11353239781539137,-0.17183007353403104,0.001976847182491915,0.011779410036970939,-0.01035293166685223,0.3065861358588083,-0.02661891519977178,-0.08100438224892223,0.1416601159977326,-0.07146447653000006,0.05283158409087287,-0.05200603600414942,0.26393720426679945,0.10218610995791462,0.055399343244733196,-0.06879797529678762,0.03744494855458064,-0.005256419008221885,0.16458783963098558,-0.07616366205310057,0.00657605550195702,-0.04925678836814508,-0.05695851320735287,-0.07190778598435019,-0.134961336453695,-0.04915266013451702,0.20140732418750992,4.730172753331563e-4,-0.04754747377427729,0.03165406557971555,0.0017140355656041053,0.016314935555545314,0.06604112107198559,-0.002507325041497369,-0.0681187841812324,-0.032595261961072215,-0.038636485600529714,0.1736299979806092,0.08501548351016937,-0.04542984903501974,-0.14907542492793166,0.0031653524236374075,0.06660300823338117,0.10304519915847125,-0.10324006227010353,0.1372631534164791,-0.14259364529903315,-0.11146637927313434,-0.06811353527177658,-0.24279492099780295,-0.027099115368188587,0.017870747143355584,0.12963193001977588,0.06151154703733465,-0.20366638757321728,0.0019839068489937383
0.2640031876260907,0.09961840845190076,0.01587926748709698,-0.0228410017331795,0.06581612921351437,0.032997816361789785,0.03420973713905022,-0.04099149229332248,0.007683586126982138,-0.10243487389669247,-0.20659910284308378,0.10497756983830339,-0.019442271065282433,0.04132743763630796,0.09818991229684801,-0.10347434898031199,0.01949800916290745,0.23740147711483542,-0.04934029649588165,0.16825145611596842,-0.03757052815203496,-0.06659745482171348,0.1710464499581931,0.04505169721074714,-0.08113823718111698,0.006317443089373067,0.09760157107648197,-0.0707388337461653,-0.14472493425736027,-0.05473866591698019,0.5110996133670069,0.2934044909544066,-0.016350774029717498,0.1059245697041386,0.08204028221049814,0.054974411604612305,-0.03724636044845008,-0.009535624482710772,0.19245612372111087,-0.1258198831798457,-0.043349573381292604,0.018906511664718306,0.1487370314230242,0.19534122667684548,-0.04321595497695935,-0.03043888460308338,0.12659130883064898,-0.16043908269323479,0.036193362402253,0.10967780364711122,-0.11434888735259138,0.06839078442567731,0.010010120180424409,0.00906045808009547,0.05626073955717689,0.11517159506552933,0.1634670767211941,-0.15690933892411227
-0.12243257389325049,-0.0628489620287296,-0.13938053877245776,0.12932794690463925,0.061037642735981536,0.11196194765360483,-0.11386258890051792,-0.0860053575013056,0.027640253085177705,0.34074120853528334,0.12061018523609995,0.19983714537034897,0.15814358147085633,-0.037152408343752885,-0.051103998122504456,0.019123002699073747,-0.05392245210002609,-0.10372842020188863,0.10906021322065865,-0.09098273138345869,0.20120720768945727,-0.07022126723382466,0.10166237013254675,-0.07141646096513711,0.04918702685587228,-0.027046833245150444,-0.010883726808853763,0.03710220967719423,0.1265390276326519,-0.016387896450795397,-0.025497665271119765,-0.07024045431530289,0.013721983157405292,-0.07925414783943976,0.1291192989980552,-0.06020613735900312,0.21488806303600572,0.3930083157875466,-0.09860259160822475,-0.11751439584731124,-0.0743230855220545,-0.021310509222949164,-0.14766735636201386,-0.048412667983525816,-0.08486041885006906,0.27294932276037187,-0.08250470387847211,-0.06611271014932046,-0.08495224099687662,0.10824256326920288,-0.0768852748836612,-0.22297020508554408,-0.02796272853253723,-0.25846137652956525,-0.1689869120242439,-0.17310558379913354,-0.035360504703457966,-0.16238852060594533
-0.08317352432803234,0.1477123692420094,-0.046126248984988266,-0.10033765346712055,0.10193001446774966,0.03262968081806922,0.016125610654348334,0.04675691220555041,0.02109884393728999,0.06928122708799306,-0.228522446126126,-0.031902694028959656,-0.16361288788158904,-0.08063332391371077,0.18580541106544435,-0.08385903199494552,0.05470103710714618,-0.1004853920749363,0.11075757641406721,-0.043941951789014964,0.026077725729551474,-0.2696671995983988,0.043375030089109666,0.03643506109680037,-0.16808103209433706,0.04002403964967412,0.05474423928467897,-0.0800542966960103,0.010687907169457346,-0.10933793784554081,0.0045302532249060865,-0.06889864200740767,-0.05411745910944937,0.06886857528803703,-0.002239444936331464,0.028263146661927745,-0.0160305668156765,0.01469210721909305,0.05040832479542971,0.13092304740673594,0.10371652752258746,-0.1511289915820316,0.16315074151459094,-0.0325830014713024,0.0508331314970963,0.02478255058578779,0.14869877693661404,0.13201702227172354,-0.09697292643301639,0.05899511603652984,-0.09249534167770394,0.10634077209401945,0.042656158351120056,0.10484138816449098,-0.021093871434296276,0.10945220656601304,0.064441132640756,0.1749127646425526
0.10907403792317966,0.043020876007554505,-0.018501066703267503,-0.19555426195123965,-0.07416455151213162,-0.11101811279941426,0.07080037879823496,0.40771144315592694,-0.031987522815692504,-0.05709954603561577,0.00147294530988262,-0.10227122862435946,0.055513146680174624,-0.07829103341169798,0.01826444676196882,0.03479004068273468,0.08895592960901726,-0.05800191025536834,-0.015340311441262152,-0.008890158802962208,-0.06686106795257851,-0.10932800529768133,0.07350437583954719,-0.0072137839037235505,-0.09192957999976824,-0.0171504357614142,-0.02182359719363668,-0.12078556144419497,0.020901270070581728,0.06772521236449103,-0.033538481605562595,-0.010093104431565528,0.028101790013888434,0.027252862826019315,0.12777052840346445,0.02770985907619252,-0.05977287649578745,-0.07834672518156013,0.007473236467777208,0.3633879681940356,0.14940033352316928,-0.0038110989540187127,-0.008710440738295891,-0.016487370072445044,0.5371171167160789,-0.13818258132342448,-0.03255450550111654,0.17440062224391148,-0.014999781623769977,-0.19597575959494315,0.09914073032430419,-0.03568448233226377,-0.0035495870734349043,0.024307049655258765,-0.09912784110397356,-0.031824124917995515,-0.1733369284965048,0.033703884392032916
-0.2193054469237577,-0.04606825771375607,0.02100021537413076,0.29535184238428835,0.027670454750705627,0.12565568094837368,-0.030811172055113693,-0.0806818578568255,0.03254513834064634,0.43600863218020125,0.13388676806843317,-0.11022738804157976,0.09668594394150565,0.15255225166881123,-0.08181662364891774,-0.029790647464754714,0.08418682744384458,-0.0056247445838301085,0.12979611534908464,-0.1215599648832567,0.14748395474958298,-0.1112697064506717,0.07103220005071705,-0.009662976384141432,0.20672524746460116,-0.011326455990731699,0.1017762533644893,0.10577217058338018,-9.557385753321335e-4,0.03863831473238944,0.011521544222522906,-0.028572787769940957,0.03770110057601586,-0.06302722470603071,0.14114406725426573,-0.05628081948866045,0.2280223580251013,0.3286884528845133,0.12219707662974406,-0.1256293973030325,-0.019116318732560096,-0.014564839767388376,0.0354874358709472,0.029645227214786168,-0.05484543936835021,0.24390113225254148,0.07946461141453508,-0.10469019597207652,0.04830101160145382,0.16638690169268594,0.009857291512313295,0.04844742300371686,0.02919945268808678,-0.24449890454065032,-0.11998737897137171,-0.15975379959838615,0.12068127467944322,-0.05091884175322573
0.03658068182109128,0.02308983664466589,-0.13312319356866836,0.0064893641001714875,0.11218050130314225,-0.05975882387155329,-0.059108499544411025,-0.04622760922451765,-0.04718510560280917,0.0067544084016397015,0.03715063411317223,-0.026727594418555743,-0.021647896783593624,-0.08748116809265978,-0.12064647508538062,-0.08536220851171365,-0.03203889249060448,-0.0887602534221448,0.0448220639526095,-0.03948269719341734,0.05957391432022616,-0.02369661700255985,-0.04384278919811615,-0.04010254429522793,0.003138425414827072,-0.05618283067001744,0.018713203568882925,-0.03585263089294448,0.0747243896951941,0.013054262388758748,-0.057299774982022114,-0.047496420851289876,-0.06966425670319173,-0.09725246588574481,0.01705153328059736,-0.05171608510988888,-0.08028696995120436,-0.04690787930509556,-0.1600474405732176,-0.06117668021848184,0.09891591639634596,-0.07022630004678068,-0.026816816107393643,-0.1307862672688967,-0.03286371501059595,-0.09115005367258502,-0.00560631528460962,0.023246643730901316,-0.027125431108266856,-0.0614427935285072,-0.006826971780949316,0.06770474175928154,-0.045578723566452796,-0.023204912786018876,0.025873400730175786,0.022413468768357623,0.04433211145160985,-0.010174683539540604
0.13934721943604209,0.0014068412647021181,0.005405610444819719,-0.014403453447507143,-0.003415082503644506,0.05206943375253707,-0.02081868796384807,-0.02519178308091454,0.004864480524220106,-0.07445818205082246,0.035262549307092335,-0.05176929839498836,8.726326975392895e-4,-0.0686596389776996,0.030026840882300652,-0.019583953953259847,0.18246979230947993,0.2272818632916493,-0.12127058992075566,0.18312780075093127,-0.08366195627410196,0.044522570949438685,-9.761988117023175e-4,0.012491972853267858,0.011026860501751017,0.017921652514795113,-0.0029517709303872202,-0.03080469992945145,-0.038119253129687426,0.01290672437070618,0.04849478250027984,0.13365459367275867,-0.012061948898403478,-0.013662806196634665,0.05457452471911627,0.08990958958726511,-0.07281458370575436,-0.034560331062358236,0.24419818199341506,0.04436264773350234,-0.036619009621135595,0.07442207633091516,-0.0024597497247740704,0.16432231250175727,0.009825569702116435,-0.007068609606511082,0.07665657393713439,-0.04426786682357751,-0.1139926825398814,-0.048959850510920444,0.012517617756377521,-0.050714251947797544,-0.007697656227441512,0.07536293920921436,-0.05754923397568189,0.12181980051488957,-0.034141129819607555,0.12150715025020294
-0.02510565361805083,0.1633780376842541,0.04282236875263872,-0.1645256614731311,0.12637132235154025,0.06369386990556761,-0.15329582772789538,-0.05234101749366151,-0.0869417076444969,0.0930938550101765,-0.00576367053192681,0.00318205464126734,-0.271130005726168,0.08435442768902948,-0.1557733783007254,-0.0787912555339644,0.010216925390008671,-0.1026604586856673,-0.10278091206141085,-0.025231915507613605,-0.2398630525989665,-0.005255268045914269,-0.008614093683144367,-0.062415092563000416,-0.13614044054247482,-0.04675259020257243,-0.029580607425422623,-0.16016720757630085,-0.1694149193718619,0.008662513067993823,-0.06853388781014684,-0.121648262416858,-0.09452716898983893,-0.12083712093809254,-0.0939068979234913,-0.0845988059645713,-0.02499393771875937,-0.06391551180648489,-0.10651336066758368,-0.03719537183343281,-0.1247221942654352,-0.09443211895032337,-0.06987215250825227,-0.125251353257113,-0.09505991333596663,-0.056150026467984754,-0.07436376019725617,0.08411342415233321,-0.04009831406843835,-0.04778572029555889,-0.02330068485385146,-0.07182511711014643,-0.07175001797757849,0.07639410590943504,-0.043956660426733726,0.014379421233913524,0.055726532825537495,0.19493273242279702
0.019232696393326285,0.09788059154892971,0.014058656466377894,-0.03625496738889532,-0.048175207848088146,0.15768045387595303,-0.12099281786079624,-0.04525791470518299,-0.07145273824669252,-0.057034899123137854,-0.024649677028871463,-0.02688712706766675,-0.025549488120828828,-0.06312268101361855,0.010967720124836261,0.1453104108631056,-0.012960771954000111,-0.07466569042818119,-0.024277716922675472,0.05883935681071028,-0.14620462732224196,1.936949814383225e-4,-0.04396364567874631,0.0033277767606104845,-0.09324802334305299,-0.02346227564706221,0.0430507087516055,0.03157754301608071,0.027758250998526204,0.0025990920515836327,-0.04477126575571532,0.014628425350002467,-0.027753878092515505,-0.043514895177330266,-0.03219068984816736,-0.009987124747434548,0.0119100028595353,-0.04124863013341655,0.010292893704979043,0.0366549725635689,-0.09159850788229798,-0.14014067185308124,0.11621600391021374,-0.13389362825375603,-0.051579831724697114,0.08921480686813371,-0.03902655316166844,-0.0997103878566923,-0.041512292898399465,0.13818021357210777,0.07417949384591661,0.040711304513541234,-0.050506217553563375,0.12540825583369689,-0.04321448796470951,0.03253863982498597,0.10263703918951163,-0.16258537568321665
-0.055390077647612404,0.0026332715075387727,-0.009839632755120188,0.005431016259019722,-0.1109200411016711,0.009975974281769188,0.05808644623051899,0.037259673195308,0.042826875460728095,-0.049209593448909454,-0.03007767711448928,-0.0966648244518428,0.029779867493145207,0.09369279383418705,0.06546251861103584,-0.010483268969908267,0.34758152912934803,-0.078478613430966293,0.054058490654668764,-0.04859233855924969,-0.010598360992363326,-0.036713779163379735,0.05752055925332627,0.01975431366615864,-0.024793329971714954,0.029698869349906443,0.023495667777760937,0.026502587567153277,0.03613966603937173,-0.1216225451192616,0.029895027430349684,0.10219724255159812,-0.052886980825016104,-0.016621618078439194,0.15873402892383004,0.01974265941092581,-0.008088522595839453,-0.011537301495474776,-0.01784295066929366,0.11924372307144075,0.15500678928878028,-0.0057279607852805175,0.10866233101575447,0.020230964262072677,0.08833440023835824,0.07800809221231796,0.14197537936172208,0.025753605687205413,-0.10468149482015622,-0.02437608756551559,0.03394766371988193,0.04495436974447373,0.04855956480850712,-0.006845835683541779,0.04604734025932775,0.03986536919285524,0.0033911588815971716,0.0016950119713421972
-0.09588082031871983,0.14398769217019802,-0.01509640979189846,0.029367697479588343,0.04456728966986536,-0.034955186401115564,0.03670893850925596,0.009761598155939426,-0.06259100846906454,-0.019003621819239352,0.06972201417102801,-0.027731568305617148,-0.08875275343392315,0.09709687730102443,0.11447887186308038,-0.1382559253691126,0.0027859896147193175,-0.07792859520296389,-0.0237755835327564,-0.07831009711949556,0.06911461152327474,-0.13208004238282262,0.0679953766147007,2.20468017493773e-4,-0.08197942805163365,-0.06339729902352848,-0.021889056223669746,-0.08756695433541782,-0.022392549176452343,0.009605251418865418,-0.03742343672623501,-0.09988007612030748,0.06411363888449206,0.031446102912809776,-0.07563492080040338,0.0235783591400794,-0.06627171718149204,-0.0546321902390042,-0.06131728081759676,-0.0021618254862064206,-0.00798083112290864,-0.11854310150965769,-0.14030312020486485,0.12840650404623832,-0.004383541170298709,-0.08744656662959635,-0.041767377619148824,0.14002269528989636,0.04677070631794432,-0.013707633468750983,0.02608255443239521,-0.13094832718998725,-0.02226709422412372,0.09144984348449674,0.13352381958206566,0.07492183546871672,0.1444766922294149,0.15648686148087068
