MEbisque4,MEblack,MEblue,MEbrown,MEbrown4,MEcyan,MEdarkgreen,MEdarkgrey,MEdarkmagenta,MEdarkolivegreen,MEdarkorange,MEdarkorange2,MEdarkred,MEdarkslateblue,MEdarkturquoise,MEfloralwhite,MEgreen,MEgreenyellow,MEgrey,MEgrey60,MEivory,MElavenderblush3,MElightcyan,MElightcyan1,MElightgreen,MElightpink4,MElightsteelblue1,MElightyellow,MEmagenta,MEmaroon,MEmediumpurple3,MEmidnightblue,MEnavajowhite2,MEorange,MEorangered4,MEpaleturquoise,MEpalevioletred3,MEpink,MEplum1,MEplum2,MEpurple,MEred,MEroyalblue,MEsaddlebrown,MEsalmon,MEsalmon4,MEsienna3,MEskyblue,MEskyblue3,MEsteelblue,MEtan,MEthistle1,MEthistle2,MEturquoise,MEviolet,MEwhite,MEyellow,MEyellowgreen
0.04348977487728247,0.07459017270410624,0.12374607049478245,-0.09681169965284868,-0.052321916001082894,0.17672517508932697,-0.09918519543059696,-0.024949596664646773,-0.06575180867498313,-0.10654389662546039,-0.18457917752843753,-0.01078535576802355,-0.15274364435563145,-0.12175326067317754,0.016496539923993,0.1326972436390889,-0.025159037857178067,0.09001557682207738,-0.03411656541870438,0.2699206564702014,-0.26327408297503074,0.03285402109881036,-0.07932946529368,-0.024293803925018887,-0.0674966841864398,0.009405457462365053,0.04032747864831582,0.0011170795271965804,-0.06498773549617623,0.03277377950141165,-0.02822176752890481,-0.05826776603247984,-0.0858526147908306,-0.012423031844203158,-0.09161773382620873,-0.03617347985772955,0.030903625893086928,-0.04029269794681213,0.06765563380710977,0.015283766100336249,-0.0681237594108432,-0.067881703912078,0.07253065050858643,-0.13637916434892292,-0.06994285708805832,-0.016031736321445313,0.12920078877006672,-0.0765513917984793,0.1231898684081999,0.18809008605187696,0.06170552277794919,-0.025360136238590212,0.009907218576992644,0.14997503922633343,-0.10411051712444547,-0.05663838703692036,0.013350726961270487,-0.021219581311430202
-0.17099613295886432,0.01618788433733701,0.0030743059942011887,0.12782401267087545,0.07145686142621085,0.11768884181276962,0.031815805051079324,0.0016967547052312536,0.09025778822487099,0.23203314965970587,0.09460883637230777,-0.019955840039434698,0.03169195653886105,-0.014340426567372706,0.10783199730118356,0.10090098589886606,0.21189697175408753,-0.13933964640079105,0.07906607223959834,-0.08508635733610172,0.1016510543311162,-0.06579601020209193,0.039378765517068634,0.057468749032020004,0.03682627632959432,0.8021497275884585,0.007168584065793079,0.027260436894162524,0.11556637459879046,-0.1318153488049995,-0.01686177804818094,0.08973328782603726,0.003199726899200567,0.05204183105522726,0.08256262757732649,0.08523171859365564,-9.518642661867315e-4,0.05516448931804456,0.09468337009719527,-0.004207187020147444,0.04062052880993745,-0.12499848200698338,0.02167304439669135,0.02280138913221712,-0.018393814452273182,0.15521010839904267,0.11235823460529552,-0.05225020114826027,-0.11209555028191659,-0.06728071625736592,0.14475885380934267,-0.150371613111621,0.08573541177654817,-0.044951821735833564,0.063130571186919,0.031215621128456515,0.13709575897437978,-0.06055614896462843
-0.03766085706932183,0.11191943218208335,0.19574519819971928,0.04849567978062916,0.0704026004850241,0.22213907709544828,-0.0659321648210968,0.00943793322670704,-0.01272840510458034,-0.11025238725384778,0.029806270460116923,-0.033385037610427847,-0.0721853608873238,-0.08299302727302757,0.07398654591337864,-0.1102590720778156,-0.021516701276536432,-0.1422598001593114,0.027658254558397627,-0.058447251292353515,-0.03101562477364328,-0.13560613849677902,-0.03597737028051409,0.006758323998751259,-0.07767813326553027,-0.03480816047849723,-0.0994468926650215,0.030653928814808672,-0.024037334397162824,0.05237789969097767,-0.03422631804661115,-0.0051951875584611475,-0.020950464550394024,0.00781930865833973,-0.06089517175590756,-0.0030549717378781163,0.14887516233247114,-0.02973793102342203,0.05872541541121477,0.15426829243486967,-0.04751689752295694,-0.14945382806379082,-0.029969623307702888,0.13879049282084419,-0.027289125773905874,0.09177632054898167,-0.007755890664268795,-0.07609089207474325,0.11541162285009231,0.2412573799693519,0.14625505190049265,-0.11292560652686927,0.007003705895237336,0.14049804843734948,0.018477924244335024,0.07471314606157649,0.13747828254432984,0.11253431030969303
-0.0031984588513062676,0.12807780586247808,-0.08333632986141566,-0.03852116614554638,0.1433284900321918,0.14659270333501936,-0.09344211697578146,-0.033921689006491,-0.07941354794251092,-0.06781028084681291,0.07469016121149669,0.10923820410866011,-0.11337645753731726,-0.0714375072170543,-0.13813082661782664,-0.09041098729598943,-0.09165094135355636,-0.10415563303723617,-0.04701844718182989,-0.005503234815045231,-0.023661231376702598,0.018994737363612152,-0.02577813017087584,-0.0618004069481638,-0.06808532345934538,-0.05772706448697577,0.015603713371541565,-0.11041656051355837,-0.0771402350772597,-4.6770681748651373e-4,0.37940360926352057,-0.15956104917701475,-0.09270287427069118,-0.1017857418501445,-0.08827591274214547,-0.07954959355935362,-0.02916498261463526,-0.007427233877687195,-0.01279044074980358,-0.005979720028927544,-0.07480413616229302,-0.12555980111164253,-0.009474069694803288,-0.08209666516050726,-0.09218784006639041,0.12545899423735546,-0.08888433833305553,0.072681973058084,-0.05294909057222986,0.18942197612040543,0.009622928921295137,0.05341484516531257,-0.0420058770345448,0.0747894555649042,0.0670417995777525,-0.05356682905998939,0.12177139746520625,-0.008930523975129438
0.22348046720085035,-0.12259645775596521,-0.0744225294494385,-0.13301563221585344,-0.002023326341173,0.02790679153678452,-0.13730023106630024,-0.07824981665896373,-0.11870544581378935,-0.07609932497282303,-9.244697028462803e-4,-0.1462557859788936,-0.12641593815876434,-0.17836006424631742,-0.14663836304928263,0.14643825112416103,-0.20333313819713061,0.12548646776146852,-0.19702422383560925,0.09525112562773594,-0.07497806743568981,0.22449733162558771,-0.14629137806478712,-0.1032769037915359,-0.026600567326191107,-0.10812116410876343,-0.08022914978440872,-0.0025560663964333758,-0.11446712418443376,0.04355302772077723,-0.0938904209718262,-0.094250760309897,-0.06048944015554552,-0.10521043701289298,-0.19086178824780078,-0.060756724130964314,-0.13945713139931493,-0.09780834769869748,-0.11534253632203126,-0.10010072543183784,-0.0887597060966118,0.13823971575730912,-0.1635408034123722,0.029365063651295577,-0.11034479537065264,0.0017131461118060378,-0.16906612103204274,0.1370639244345564,0.18596483482610907,-0.014330904171696832,-0.11007265747444944,-0.09673004805109937,-0.09679212795614552,0.0684328945108285,0.013041826871287089,-0.00355715908546509,-0.20149752232710363,-0.00823770307217104
0.1861903893892604,0.12274788796868435,-0.11888698323155025,0.07204266139640798,-0.02494318725775712,-0.06723277352131643,0.08359845786811634,0.08187038306063701,0.014871249765433553,-0.03664342547044375,0.055493985989875115,0.00642580288247906,-0.04516740086349432,0.07964016566560042,0.0715910355375477,-0.08792435497906041,0.12078453463954303,-0.1336730465985491,0.017506216141977688,0.010091948814435323,0.0021703790801082838,-0.0911084378368883,0.1192863399850909,0.009236189321877258,-0.0037525881847130277,-0.04495151990375977,0.13649824922149129,-0.1013090013438179,-0.0734462845432238,0.08778204732954184,-0.047236817102951766,0.14098664407182393,0.03518383275184668,-0.005150642692917717,0.12284864967001492,0.01466859687446431,-0.10656410053015587,-0.04731938911766516,0.05037472443536311,0.1729217011869281,0.06707235914931894,-0.1219903490154362,0.036887092478150016,0.0717340492936556,0.20120326974135425,-0.04021947287626816,0.06714144371104448,0.13164391414584084,-0.06510394075079762,-0.10776943170664044,0.12894405132831702,-0.0532658265800588,0.0013153697409451386,0.03255078687398152,0.0787984452212521,0.1274989718951786,0.20643063987528548,-0.1401212431465027
0.1789351584028245,-0.03357204122941828,-0.07953781628381827,-0.06009423769299019,0.021023774929332883,-0.2350514383756364,-0.08111715255633083,-0.061568964428357215,0.049735234145795754,-0.02870639651375696,0.07655356091962724,0.06590427762174435,-0.03366920323000603,0.09855242174353333,-0.10035578194711238,0.05639847583763752,-0.14307062494350803,0.24260663215101128,-0.1098519044394778,0.05586821570958636,-0.1167125883331668,0.24698147530383308,0.009876584076091563,-0.08162176847548287,0.040412551599042,-0.05692476721878052,0.11137616546878555,-0.16642223674022,-0.10488400022434044,0.18720254967196168,-0.04324983954187093,-0.22182258695553597,0.7711220752661304,-0.0499716963457397,-0.08602997212412246,-0.07089615545571126,-0.07141680929117138,-0.07863143765034507,-0.2174412668887488,-0.1507725146497764,-0.029832143988517787,0.28713744638145156,-0.1678053767997988,-0.21128030576562448,-0.014962326540571929,-0.17498592742450048,-0.10122386020840568,-0.014937215802250173,0.01561061421414562,-0.18071455438992248,-0.07536358853037534,0.138600440088713,-0.04697443550155694,-0.08975992204192218,0.023391357516215055,-0.2341516099349562,-0.09950079437152791,-0.09517269198038572
0.05623370250701197,0.02392522151334117,-0.016515517418272483,-0.014517408305253257,-0.0057559605572738886,-0.08060232455329558,-0.03719095820091379,-0.07139341806986992,-0.03536805208216248,-0.024365399690954716,-0.06464883950751037,0.17521096227228514,-0.0282022282727895,-0.00939454827840265,0.2760360843723291,0.05514065500587313,-0.06176793120177398,-0.04578729310275239,-0.1295510794184458,-0.01609630854510834,-0.07364235312305653,0.1481977240556085,0.015432115055629128,0.005782041089691877,-0.10349953532955289,0.1253976278576106,0.06099547051924378,-0.053953928446637975,-0.09087722855197838,0.11039217839119822,-0.0027239712417571702,-0.04051803286885438,0.09111567916543728,0.47114055422673934,-0.08459121243249695,0.008822735610482867,-0.11657767254462541,-0.05926301696556974,0.020126234400907658,-0.10041581028600653,-0.09581978899308438,0.08762290332157406,0.1087842169339719,-0.08094427530904107,-0.02152037929152939,-0.07445168168852137,0.21004358119364364,-0.1598927592608983,0.09583257765568569,-0.054859361999193765,-0.01843349140029706,0.09237814821693717,0.06870784320037646,0.05337874997467421,-0.014975786754366466,-0.10937398925611061,0.0800234154306786,-0.21553295068763215
-0.030656877814389402,0.02554663417065025,0.15251251354148065,-0.04556654826140005,-0.04010233571154826,0.03878932437988429,-0.05610663463799332,-0.07437166194968264,-0.039800955328802075,-0.07951476911093945,-0.025758719916787496,0.20204346622510652,0.028733756066604815,0.016091138817883655,0.03490222947988757,-0.043042252045935196,0.05528011928314944,-0.11552794972638424,-0.06939362030095779,-0.08337012162254416,-0.1838379413422241,0.0862752625090355,-0.06960513806624487,-0.0266709369160943,-0.07039785169410002,-0.052546792653157516,0.056453050048188444,0.020883586300716857,0.006751074982456088,0.024873531093548493,-0.05006731522319028,0.021662464058821166,-0.06964941094440144,-0.02439821244469213,-0.03937780414511229,-0.05065484194009415,0.07197199395026586,-0.06063942254390522,0.027030289370649444,-0.015117701975951728,-0.042727051088432895,-0.023657931642306777,0.16477667296287363,-0.027563661277479203,-0.06108882361220098,-0.05325395807913851,0.007303029318716301,-0.059382561887536885,0.15813960694971585,0.029503231173807026,0.10217303096084226,0.08059256552164529,0.015157357914407504,0.08244046756933768,-0.07481217242799851,-0.002624356090788111,-0.008177133306154898,0.007965832742157765
-0.04067531291653048,0.045477705166620336,-0.11919852706118825,-0.021824049119036893,-0.014181368231266141,0.04949711856742911,-0.119299461581283,-0.06169073615774971,-0.013205937688512465,-0.04576928543176441,0.14936346462723216,-0.05772380306675692,0.07052144518609599,0.003449176387194776,-0.05320026816932077,-0.09426890229833898,-0.15145353512758467,0.11406949099798476,-0.08695385112452,0.23514269567141294,-0.030747900933817837,-0.008499292954573872,-0.012540953965188513,-0.046247317986660326,0.03839769343143462,0.013798091016626811,-0.09507292061217353,-0.045045443461145904,0.12832509244301313,0.03489832126665482,-0.0191453734242173,-0.08658828950960344,0.0029747658725349287,-0.0815930912114429,-0.137805796687807,-0.029206328990658958,-0.06508290161305105,-0.03899939063060173,0.22465852588675467,0.05861651203135895,-0.17724756831533725,-0.021459013357646443,-0.16401730217214447,-0.07580130370630746,-0.0212477167166824,0.08688948093402732,-0.14406762664430736,0.13244275041597456,-0.13408777906277036,-0.07414051596530989,-0.05695343255776674,-0.3570428410205708,-0.06328029663377631,0.0518758914311146,0.05547911455884456,-0.0094511641256962,0.03015075330538913,-0.1264595534811782
0.06638564437834463,0.09156201571157771,0.033616806779941555,-0.030752682185728117,-0.01618586479005842,-0.1495229530560684,0.12128312701799128,0.0013332279634532776,0.06207808595026667,-0.026592768997787543,-0.0016690642795696815,0.01592352200059028,0.0369665239045788,-0.03134652195782515,0.09798585630066448,-0.05052630595076109,0.09339883254691485,0.13320104700227448,0.0292998844876264,0.24853439082879789,0.15674548947094488,-0.016583337237425208,0.10850712834146792,0.05566172879401271,-0.08544992144636573,0.013790642216909968,-0.0592192868439568,-0.06151069100002723,0.03365662732220577,-0.052305363936341234,-0.033340436139301065,0.2281867583541574,0.12246206593804995,0.2824450433813754,0.07536321175616544,0.8651674751722502,-0.018506649879956257,-0.04096419851365672,-0.0017979382768272037,0.011684633161877463,0.11103587321552745,-0.04897894941851981,-0.03929727603370329,0.07237283178198742,0.11563179562822104,-0.18893203976323256,0.060473391284422445,0.16322916320504488,-0.09026941587457442,-0.1545076603090262,0.09303262561724213,-0.024515965594685194,-0.017838820535886247,0.040076419511307096,-0.055800736129478425,0.37082557826772833,0.013489517437731406,0.060219816543209743
0.04660097836842335,0.046295796644895415,0.08881296569169424,-0.11626616383846645,-0.008469971799949254,0.010845426725092469,-0.014227048210778637,0.04993349293638848,-0.010617211582842831,-0.07738555312553491,0.033824004023783,-0.020804937317753052,-0.13256742742015157,-0.025195071368906922,-0.09687552640464989,0.06897869887953292,0.019318501230167356,0.12512605447571493,-0.03520605542365167,0.22773056755645307,-0.0861174502165429,-7.368445220307208e-4,-0.05243918785136753,-0.01846459395864231,-0.08427083415625107,-0.05726960640759842,-0.027623122619224685,-0.03612592191970118,-0.1106160990417979,0.03921688861706932,-0.037858774234237405,-0.03999801305460742,-0.05890262993266041,-0.08260494108875302,-0.03234515730221364,-0.016661613082577784,0.02615252439923675,-0.050076434231685354,-0.07749423910359089,0.0727993057368241,0.006187536302440097,-0.01490868190402331,0.053087688005801735,-0.0012588158515115099,-0.023004843387064017,0.017899757641492636,-0.06830480871000807,0.08035417308833734,0.13249696534413546,0.052797548189384445,0.23058024184695197,0.02402310062346597,-0.04814284846169791,0.06079360527066957,0.04799070785840512,0.021567257388421305,-0.0862296610415989,0.06652772117650224
-0.06670698943938605,0.10847473595364863,0.019323875975171077,-0.0662570975660538,0.08862067571991321,0.1663780089626493,-0.020423282960167696,-0.017334509866890738,-0.07371689186313517,-0.04122469569504719,0.020148388222953863,-0.11196737939095654,-0.16974352216431624,0.022821304290029022,-0.06343973828951027,-0.022679180575503815,0.1437543608144967,-0.15467771202053057,0.006846386920529193,-0.040047796999454835,-0.06878517769226132,-0.09274388905989746,0.02335779159068607,-0.025200608847839395,-0.11568813193559163,-0.0453117504381303,0.01668873508109979,-0.009476133801739589,-0.05228590232629514,-0.02385453789172334,-0.04455224769473697,0.1137668142306939,-0.11017720481439501,-0.0667401966411664,0.08256874675582275,-0.011959258040233964,0.013672618463544358,-0.020320172244033374,-0.02926939817945027,0.042283677516514115,0.045059202884212536,-0.18039619541461252,0.02683566633683922,0.056186461614105926,-0.062444790262112186,0.10365646822146242,0.07153265235780767,0.09333002593461308,-0.027338882063652307,0.14521746642816644,0.004922873902698427,0.014509098417897909,-0.037827773506086126,0.10205165183685375,0.03874045524125263,0.10753763805142275,0.06271058675130994,0.09676910394680086
0.02630670421330527,0.008010365758553928,-0.03425556395521686,0.06094621235116366,0.07832429019201989,-0.12495333358735133,0.06898525795698351,-0.03288423573135038,0.3050996796205858,0.28546915423349317,-0.13920233197955534,-0.135888498128539,-0.024178500365986195,0.07603700374268238,-0.09668855238109068,0.11208412334765502,0.19450177996805385,-0.11416322048493538,0.11270907904848894,-0.04306199555203719,0.19207917510202643,-0.13520832174359282,0.15674491647206484,0.042837513524085144,-0.009332454489200026,0.010799425620125438,0.03871193259500303,0.03482846191706963,-0.18597095348456483,0.014954386373138737,0.011983238493374874,0.07255962233689738,0.058147651667636226,-0.0540886340804893,0.2721963482878641,-0.007044364024070626,0.09946692655528709,0.12568851783231294,-0.028561211439212905,-0.04887538965116198,0.17006446207207349,-0.13110234859550063,0.02289697548595539,-0.10655659663016649,0.035168899918219365,0.0785355026572786,0.11907866800900113,0.04062033237841319,0.05417133313405868,-0.042452674148348614,6.568184487539503e-4,0.12029518740928964,-0.0075765734964021655,-0.231960753234113,0.04439549350813088,-0.02709283448156826,0.10373605306330716,-0.12705793098487028
-0.1684503395589872,-0.12871160425447092,0.07607379605929689,0.10388585816272458,-0.012436984870693649,0.010005391310816595,-0.041043864162851725,-0.04490194573683546,-0.03730410714280584,-0.014507124371497477,0.08111069013060951,-0.01601461434903399,-0.0029745914017858532,-0.04537723266401166,-0.050407507839142815,-0.042556238585972524,-0.03788586329106572,-0.14818831025030704,-0.03358607685445142,-0.24568565607542672,-0.029117602171414052,0.0919038455351501,-0.20381931190326624,0.02112552517136753,0.151754577882169,-0.05825809213180874,-0.01741667150195573,0.06062798362819807,0.07969099341978612,-0.15952610772854398,0.011233411449648418,-0.08769850858992456,-0.100910114614807,-0.05911944193487188,-0.08496506792400456,-0.08677628053559064,0.004024710748563795,-0.02797134450079783,-0.17168650637035884,0.011828472404089312,-0.0911481111250473,0.05909285154106834,-0.010932223161469846,0.05034287802018499,-0.07616912369368081,-0.03049209100941895,0.021476755792339163,-0.04531642223621273,0.1294071884905465,0.10523355497865615,0.06044266067559337,0.07913404493550866,-0.024945981144276177,0.03311928121216251,0.047296257114003745,-0.07325083084718939,-0.09342503158479905,0.16177887194614476
-0.01752610636520794,0.08025214663707955,0.05430662714839299,-0.027603194843604035,-0.005353103660750641,0.039795931830006744,0.0492244584493196,0.026871964506882666,0.007029042980745078,-0.06858286694859526,0.10685922478782707,-0.014863272259680338,-0.06938521054526,-0.04566616220820575,0.17137322585329096,-0.006689558637972113,0.09126477355730397,0.07190791553528586,0.021167960880505345,0.18298989602126706,-0.02723957323504939,-0.07483801082321623,0.042766088904780265,-0.021352674407978944,-0.06829656766020957,-0.012610759476066824,0.0820678363798284,-0.05268785370256229,0.04698221548310385,-0.08848459765777177,-0.004957939354993835,0.05953235442093664,-0.06506675137357902,0.07124868165364184,0.04509434093079118,0.025289957139808184,0.05425439153276637,-0.025263033869910592,0.017534820400025908,0.06483472307151926,0.036968262358897525,-0.08555922107846334,0.03601826042338589,0.07685916006565427,0.009831967567658416,0.08846178926571638,0.008116025711271778,0.0035245681268793643,0.07939222592936201,0.08199821046480735,-0.014860039388556495,-0.1412991212668865,0.018459163864223877,0.058835563072092104,0.08937384481447518,0.05752610869477848,0.058395734201447266,-0.029156617604535008
-0.08464172302563164,-0.0033485069579019715,0.06242270653188359,0.08996714474879107,-0.04033382757675296,0.033831997934866666,-0.07740088364213625,0.006143785108637992,-0.05238367086471991,-0.05095038466852038,0.038543736699074634,-0.040637856885958806,0.03037483383808924,-0.07967414673062923,0.02969490135303982,0.030416241795534205,-0.01861187149049333,0.1138960547186763,0.13279384680482953,0.16250799394482865,0.0022174369294655594,-0.11614964588779468,-0.11456743472070685,-0.03495260042648199,0.04746639939939512,-0.05454727937523576,0.03622414156615564,0.07236542884872413,0.1771305361977293,0.017798391592090627,-0.03551587925324568,-0.1169725961742871,-0.0075375435056994336,-0.05041540992920197,-0.06688183558573269,-0.024124301042526865,0.0417154528584306,-0.040208121860413774,-0.09453475797713154,0.13504270811952926,0.08499735652943893,-0.047587760402956675,0.1178206130113843,-0.03235407236804653,0.030570371109579518,0.0679053421297189,0.01698199152114378,0.05739056316769587,0.08590056258873831,0.14110957802241839,0.09114037124093982,0.1354176352000161,0.00685860062963249,0.04647125839119247,0.053209765597266125,-0.051428822520466516,0.003429200303165436,0.09060534445632615
0.04204098699937334,-0.22786560989988067,0.1826254832515518,0.1769555028214779,-0.09248467849573837,0.03959862927626287,-0.04269886927625102,-0.06114243315844048,-0.05775095419288252,-0.0407476435380098,0.04894822469879381,-0.19550247882439822,0.0757634236272178,-0.08829626147540567,-0.040101766825255875,-0.10013556677949932,-0.12494532905415047,0.13152535948317537,-0.10210808169249631,-0.10106182365051505,-0.045268455338719794,0.1404697902699001,-0.2397716156156465,-0.04017361858588976,0.23093309916536445,-0.014191763032493358,-0.1590651060419495,0.30249330679715486,0.05510982559633818,0.043685517262803834,-0.05066338823867617,-0.059524920485500246,-0.07257350114803168,-0.06901780270317609,-0.17083791833849699,-0.04622406367614608,0.06633064945773723,-0.07116595578930054,0.14021851659291623,-0.0065136911994455905,-0.1107618354340939,0.1673997261138605,-0.09320375791753872,0.05967046386562979,-0.07916007181280509,-0.0517189603165531,-0.14578251012743834,-0.07509387193775083,0.18284887660063834,0.09995454648562684,-0.07341729379122147,-0.0018575216532557043,0.021405816898113883,0.09193368832322574,0.06031876206300273,-0.0669260524225016,-0.0931352568631726,-0.029852119041061307
-0.10853250532197645,-0.07265308698746542,0.19290357182946988,0.05940081621321469,-0.01800204665636961,0.12630089237773898,-0.09561643206894706,-0.058720225979946264,-0.04559604790711663,-0.06378283319113721,0.08246397259737015,-0.0376971944093112,-0.013265287375666145,-0.15467602228686322,-0.005318689350412719,-0.03486716441293022,-0.030218100848833643,0.16152975967318484,-0.08708898700366519,0.13548230908147535,-0.17893167266614,-0.01621270237374065,-0.15847303599103552,-0.042518115009701485,0.05098617441189312,-0.008713695446462475,-0.0683149727832402,0.11968410936583182,0.018325721545435845,0.032808813371113535,-0.01700114507977676,-0.09393960283167752,-0.09029424450254836,-0.06417598596764357,-0.14454060068495272,-0.04224782656715599,0.11410369131794043,-0.03638150246408364,0.20118143365177737,0.07460872742013518,-0.1477556148332679,0.05895884345886075,-0.0329647143275942,-0.021311551897201908,-0.08141531827172209,0.09330812768225616,-0.029436516033087265,-0.041697334863215814,0.16203205621011643,0.05498007123404821,0.12060797940123752,-0.05418208062297988,-0.032495694341419475,0.07053411519051998,-0.1132175221635647,-0.007873669128581147,-0.026868148819218562,-0.00903796961666535
