MEbisque4,MEblack,MEblue,MEbrown,MEbrown4,MEcyan,MEdarkgreen,MEdarkgrey,MEdarkmagenta,MEdarkolivegreen,MEdarkorange,MEdarkorange2,MEdarkred,MEdarkslateblue,MEdarkturquoise,MEfloralwhite,MEgreen,MEgreenyellow,MEgrey,MEgrey60,MEivory,MElavenderblush3,MElightcyan,MElightcyan1,MElightgreen,MElightpink4,MElightsteelblue1,MElightyellow,MEmagenta,MEmaroon,MEmediumpurple3,MEmidnightblue,MEnavajowhite2,MEorange,MEorangered4,MEpaleturquoise,MEpalevioletred3,MEpink,MEplum1,MEplum2,MEpurple,MEred,MEroyalblue,MEsaddlebrown,MEsalmon,MEsalmon4,MEsienna3,MEskyblue,MEskyblue3,MEsteelblue,MEtan,MEthistle1,MEthistle2,MEturquoise,MEviolet,MEwhite,MEyellow,MEyellowgreen
-0.06909612840970204,0.0825048655088545,0.38741994277251685,-0.008942584257569178,0.06097640933843232,0.1293658356807966,-0.036915284147649365,-0.015123363047232477,0.016205172675681622,-0.07404969484857198,-0.05769735017815394,-0.055792547768390696,-0.05561212781669643,0.08191685517788759,-0.10132850142013403,-0.030899534574554997,0.10239821857693496,-0.0446277681710991,0.04148063198161161,-0.016682332165111,-0.1057016791608061,-0.16462973399076625,-0.01010956797588978,0.03185765409756115,-0.13029534483849975,0.06465608307035084,0.025668555588918705,0.06395189480501279,-0.04369031023842957,0.12997911064845227,-0.006503918768467536,-0.020756607813020595,-0.08761322167766877,-0.05256496416692576,0.019933744170111806,0.007096916709420093,0.31509836921528,-0.022884143265254134,0.021712945439802928,0.12923930995698452,0.008576416447917484,-0.10595131655689427,0.12819970236748096,0.08055766673451094,-0.0038404750015288637,-0.010479914971191386,0.0471317830158887,-0.1069668070299616,0.15039682152277395,0.10138039215658362,0.34623916637956825,0.045301182096027036,0.01785747476571827,0.050112539560606774,-0.12108085957097704,0.03324677807582741,0.09063258265884293,0.14135619715391481
0.11117546332027607,0.03521089466238982,0.03193526265355124,-0.06600847534091445,-0.01054866269296489,-0.17694668240611428,0.01741256737913291,-0.058444463919965606,-0.015129949774497518,-0.010015504600467256,-0.2163022832000109,-0.138712992701528,-0.1341186285709457,0.12111742530600976,-0.11515940083602712,-0.12445545416701011,-0.0011315967964770713,-0.07578042751767157,0.2614520752258202,-0.052580165622500216,-0.1354242059460709,-0.009820147975761992,0.0571041023203116,-0.010147991699825517,-0.07126756586211437,-0.018099885948113927,0.08352594571238622,-0.05237882730906878,-0.10529658295252552,0.06568294139627344,-0.043906440077418014,-0.0559684231442099,-0.021786101270372584,-0.07878672061075744,0.04321591289382404,-0.03637369890346289,0.005712950960967669,-0.04534082864458434,-0.18067861786330203,-0.10472232122406484,0.19850717852415434,-0.03154740643615494,0.138014423483421,-0.10806934231618888,0.026058704607801655,-0.19038005214247525,0.0419767852734779,-0.04850737729419885,-0.08918783715142425,-0.06104103709917778,-0.006154019654965474,0.13232887721351538,0.006200438704873234,-0.10255535981255282,-0.16703380866615522,-0.1526493330936669,0.02419907857784738,0.055125925256494505
-0.03111858776013477,-0.009642277256721895,-0.1414341742073245,0.043410978262548895,0.11088495088636492,0.05674972867301268,-0.04249219591989348,-0.1041609567524836,0.019632598466615442,0.20931645089585466,0.05505429169738228,-0.04220282204408721,0.029116228408527994,0.16021230420754126,-0.1425403813010577,-0.07824053451720765,-0.18296830040451448,0.0207610377586225,0.06273377042521663,-0.09092544845472243,0.0948525226811711,-0.025211914658538944,0.11882722928254308,-0.02297467070025535,0.024225881897843308,-0.0414443421484119,-0.015846284369959905,-0.08273468939277076,0.00539285853182164,-0.026159438594178075,-0.003106811122415097,-0.14904915282018874,-0.0369921730488771,-0.0933309759835197,0.08454837694068791,-0.09378953941950681,0.21617156552762218,0.3855212719275083,-0.05363911550235683,-0.1626429214735418,-0.04112638147493989,0.048735139159560334,-0.1750773809777933,-0.08264430616418135,-0.10035506770944168,0.2776311049983766,0.06529148484061799,-0.10045656192209897,-0.09436961447876063,0.10799282655884201,-0.06653439062321162,0.08460423250397543,-0.015504806084121267,-0.2705772135102494,-0.18864122176066947,-0.2567714882222423,0.06929446378452447,-0.13786384932014842
-0.027813690522715807,-0.21086072400386874,0.08096037142384352,0.20609086618561676,-0.08754617563908594,-0.19248619574667178,0.4172364166122524,-0.017251124794673563,0.08412638221292157,0.10800160453083704,0.023650407418563824,-0.16135400471719388,0.13886715808902075,-0.050925978894627875,-0.05674548934298483,0.04630816956153648,0.16388318161519352,0.05795387306260663,0.2391886226575291,-0.1317510716216341,0.15882792213295518,-0.055080555268553495,-0.06535917928827958,0.07942426985460248,0.20340814128400092,-0.018081829169607155,0.0074825157015700455,0.2534121952892561,0.039284455593495506,-0.012847676838572736,9.627406611846668e-5,0.13788536939319382,-0.010237525089897616,-0.02926294392301681,0.1720901317665177,-0.030420058375036984,0.10042030299250713,-0.016235480105607235,0.012077966883298635,-0.07226475187555678,0.3222314054589436,0.09177351981847018,0.04023127901259702,-0.04926840313792439,0.06326701310448188,-0.12281955152094925,-0.05489367591638184,-3.8114485172109316e-4,0.005095357956372497,-0.04536987383026707,-0.06321464377298441,0.1239453523937341,0.017228530807947808,-0.12886655177115247,0.19012980706634652,0.0038394606057561885,-0.1048929084651934,0.048722535996766195
-0.11080963975498792,0.03931136176602488,0.022398814237719458,0.019355443207533865,0.09300152180079248,0.13624509323173004,-0.007965019999862974,-0.11706563007106023,-0.006995059041382025,0.12034304289168295,-0.11800928017702962,0.06746005777632445,0.006267840134998974,0.15519876122041462,-0.12616185193561164,-0.013662926625242962,0.14002745648878956,0.02996916132842703,0.051543508691253556,-0.06044984410140432,0.09293265941084447,-0.09641883221986157,0.16097802381682727,-0.008035932244228439,-0.06478095431140615,-0.02782142533335026,0.07203113211434761,-0.046224576792648624,-0.05603962262666519,-0.05157054441586635,0.06047547765482501,0.014892290245329492,-0.0480378998259109,-0.07483712569757292,0.15583024637061627,-0.032916870975257306,0.18319273636246633,0.3756781298270558,0.017432233333823568,-0.11067973545340455,0.0199011975423933,0.008373473832581363,0.1865762525629856,0.040424064097077446,-0.06803235072795204,0.2032671770389548,0.27806341110507043,-0.14478560323987014,-0.008594561316371381,0.16314062512644184,0.11940412363889663,0.08326875603930282,0.0340441387702396,-0.15570879140156302,-0.14699917673041515,-0.10453659239820003,0.10013270392001318,-0.07990413680032088
0.07329840305545325,-0.03066523048868301,-0.2630060205393978,-0.10662257585633811,-0.12625490025567224,-0.2511330956131393,0.08129087928743224,0.2173597383665658,-0.06090894794446349,-0.11167266214198668,-0.2301241998348994,0.35418770001054795,0.11277285420082689,0.00535596849351896,0.20644773160331314,0.10248070576912763,-0.07517437429529854,-0.008263830322735916,-0.1571902649354796,-0.05794428477865917,-0.15525895940579704,0.11580037073359895,0.1166896631863967,-0.04498870700707297,0.08522164624466234,-0.013888742322942398,0.16069069023470064,-0.10876889895407822,-0.09605481140662184,-0.05033683244182712,-0.02837712796888422,-0.025665194795314216,0.10498062854630366,0.3805835255818302,0.15391666001270393,-0.03299141537126606,-0.22925720308620756,-0.10165967183859749,0.03216775310999672,0.13050530122071116,0.05373478791650633,0.17959182640011012,0.3255526866936086,-0.10195605240402614,0.30834274167197984,-0.20275391151990724,0.503909608620204,0.05313176902517652,-0.4083778516363025,-0.22140049458444339,-0.17502174378404195,0.16517956552610333,0.9235827523782194,0.030732745097611366,-0.10451847033255697,-0.15258837924955165,-0.14706010310589224,-0.06336285209525767
-0.12773415437773014,-0.1395712335691956,-0.1200818280414189,0.15899234776380558,-0.08158431900052861,0.02706952046556206,-0.02338195508095637,-0.0338433954847317,0.0018677389278257419,0.006792298201911542,0.18438619231375708,-0.004447648233363275,0.12878607192629749,-0.11461599106159497,-0.019029892729899658,0.0033516182846898327,-0.06039982418085472,0.001386464420883362,0.10965134827826434,-0.07396887817793159,0.1598486278790353,0.09492089011246893,-0.23867312167232752,-0.01739965019807581,0.23134862056430552,0.018544044303049893,-0.5618769882580241,0.05661589532446048,0.3513781147841498,0.05419999847858211,0.003941836623246418,-0.10804099094625252,0.017274900251405753,-0.03004492821360145,-0.1414705088019403,0.0037059691965476075,-0.1751108305946572,-0.05077726913997168,-0.09691134437617946,0.052578649008784076,0.10503604999064713,0.06327959622308203,-0.22759629763687933,0.02130817041136674,0.01150074159007044,-0.08542401157785137,-0.12884121978780946,0.030138397223138907,-0.11188540522276075,-0.1281678983941874,-0.09819033282169667,-0.2517123213858031,-0.05074923944879621,0.08316972582229053,0.10744858397198415,0.06937506054342556,-0.1133109370915374,0.21697816293303104
0.01149056170302351,-0.15102693310963103,-3.216397777045555e-4,0.012508604864119598,-0.2398036662842532,-0.17623099377299084,-0.09012002650664981,-0.04104377958018487,-0.07526504221472348,-0.08315144191518269,0.06952609959850056,-0.01913380763956215,0.38903683963741065,0.0582417924957923,0.344764392745506,0.3885631146193764,-0.10366211404797085,0.16319378035370552,-0.09976242043473961,0.03476768188078966,-0.0625629662665992,0.1142614832965811,-0.12966953765635456,-0.039802837164531625,0.14670350118186773,-0.07131681201404014,0.10973074158235627,0.09743841710421203,0.34151035972017724,0.05235090570372901,0.6789451023691686,-0.13417941283007706,-0.01707948256337978,0.08572338726366185,-0.14195821341317014,-0.022514909433062086,-0.05895631103118744,-0.0658724224754946,-0.02935345943621702,-0.008679101259548572,-0.10664677030615494,0.19660002412143843,0.24381764127876235,-0.12838959227630792,0.026119320571462972,-0.042649381814178405,0.05836811358765368,-0.17121358920900662,0.10816580279196275,-0.06398069375373006,-0.15029818648980584,0.13772802314820243,-0.03343315704200196,0.051942972273945114,-0.15133578686740987,-0.19550269342420368,-0.19385849801074873,-0.13531683181887583
0.19482673388618085,0.05264192986553787,-0.17211679176951586,-0.13515671378056854,0.03543780107359233,-0.09245654230462239,0.24002157323301657,0.029498093589173838,-0.016392793848719032,-0.068524466839301107,0.024376553712431078,0.17210280392454405,-0.16221016099321708,-0.5648117781356009,0.02727165745307893,-0.19346773712081905,-0.08791713251471768,-0.03353359576846928,-0.07628402640286716,0.04805782084441891,0.053349600298893934,0.17993074667462336,0.13010936503183315,-0.026090669979421402,-0.15120484926834818,-0.02163776151268795,0.07033989873884036,-0.1828501557147057,-0.16202560584920145,-0.14289423925788927,0.1547086328689464,0.33378772459766254,-0.05444120125863605,-0.018551998954390636,0.058803387068366665,0.04219039978654625,-0.16216385952581527,-0.0621650828829673,0.03746769167482573,-0.08217377731745622,0.08361628422670687,0.053267381014175365,-0.1488792527193511,0.017484729525441615,-0.02834161087012959,-0.20525699042203904,-0.10361303309285341,0.12397052626887392,0.11837197619974474,-0.11227100739882018,-0.17434924266935067,0.031104686934720956,-0.05499169291977155,0.04721748948439,0.09881380283496029,0.286855823566311,-0.06260265950665472,0.017076089801782244
0.013287042340939057,-0.01137842322886578,6.39723081406214e-5,-0.09772334271183826,0.04372469833207216,-0.01064594376902137,-0.04558961601739432,-0.11608712706479449,-0.04337280428827937,-0.09502891173945863,0.0025623790245793087,-0.02823413213830738,0.009989382531052832,0.15337475238938905,-0.011292335009074351,-0.10317531206440318,-0.17967783248159416,0.09603999384667414,-0.1770093583131792,0.04836064277435816,0.1309150331588654,0.05003854847307584,-0.05819954201788939,-0.03786509749338492,1.7900055474162887e-4,-0.09006698987007108,0.05884628911445869,-0.04083181194911407,-0.07666340537104,-0.0032164960414944707,-0.048010724714268,0.005104965965987052,-0.08436352445761891,-0.021048648735582702,-0.22547125341006535,-0.07382493343068525,-0.09453245346081063,-0.06044757082331462,-0.07699616827332104,-0.1511598839506565,-0.2054088435198336,0.1042759269882317,0.06002362618780465,0.23110792962669274,-0.09677861613503087,0.011190915798487197,-0.10264934217246602,-0.146842286069233,0.02603879025863621,0.06622401896179808,-0.09520003702302955,0.10197966328308375,-0.05805775281121178,0.012488754067559112,-0.014108308734316604,-0.017370798004804393,-0.05791732420838988,-0.06651888860492114
0.2237693589950005,-0.15126014961402356,-0.10179073221522834,-0.13728855819431401,-0.08062831761177437,-0.07366999806447512,-0.07276951813283115,-0.0012228596840650374,-0.040732474462249625,-0.05591922870057415,0.0763076647734645,-0.13233845129081126,0.06909630546176773,-0.12890336723817977,-0.06309469563382213,0.225904087651018,0.09927871927904039,0.09931061081328058,-0.06988099588788581,0.041751750299040304,-0.06918576478693622,0.2723299837131252,-0.19615310293187024,-0.05067140289988915,0.0809339587027989,-0.018353630415850367,-0.12819274437846273,0.06846168472882827,-0.003092705415433535,-0.060403907496724855,-0.023827087124747022,0.1174247347182017,0.08035451486763269,-0.04045118846448581,0.0853778029243715,-0.031096902226694756,-0.1285512521995926,-0.05843470518621997,-0.029148552824368144,0.05920641821898211,0.061438250097536805,0.15032410926846068,-0.07810685459200777,-0.12533482739408816,-0.011250506527618859,-0.07446935990801203,-0.11269855014888369,0.02353632382584833,0.07042955064017162,-0.011010641609807918,-0.14736705251901785,-0.10026077413700536,-0.03465521936765667,0.07190118348362483,0.0773299009066755,0.0660015303876956,-0.23911923301048266,-0.11679226174335663
0.04085278289156323,0.007002976509057362,-0.04972731175790045,0.07296646836683797,0.0508696359326008,0.006530274726797805,0.014291420257230588,-0.016672027484555683,-0.0052513934246537055,-0.053915463481487624,0.10327866180454633,0.11911452422045785,0.06825548230580895,-0.08769127601525485,0.026144179841506507,0.08149089193319135,0.04738601464816938,-0.0546724479782547,0.006224551880687551,-0.056707070165691785,0.05097625194754628,0.12111268015580781,-0.08712385727931632,0.051170131601706095,0.13226677377242202,0.0074980903235150505,-0.04930165524340167,-0.08534469662274877,0.045168632848429875,-0.00979776817146201,0.0017936838315988533,0.07045112151292685,0.029872066779943276,0.00876354599428902,-0.042759545930307945,9.214528631509974e-4,-0.10198362326403054,-0.055635351663466066,0.025675514028085218,0.016813081098421227,-0.007504919565091335,0.010919537462343415,-0.08577048318000058,0.027832498463201516,-0.019250431027716005,-0.10123126905245032,-0.01393880771086557,0.008879738678049746,-0.03372276688315305,-0.05868298138553553,0.08590737411962565,-0.15599762421139526,0.05469762475389613,0.09827837101245894,0.11852457722825656,0.08691315524397125,-0.004596046014776787,0.06222236968131184
-0.1407240188863109,0.10310399135993469,-0.019498763732714017,-0.12156612870011638,0.05388998919862597,-0.044624124558329,0.08582051205056503,-0.041107863220899446,-0.027502795099123883,-0.06524389520116577,0.037391107440976346,-0.017143229428056392,-0.04453857614246844,-0.009939134163998992,-0.07305425848752044,-0.09895957029579613,0.0707041239952761,-0.050433306669465924,0.002117167844126582,-0.055962381792770424,0.06192489112177348,-0.06986453708614439,0.04896962302678721,-0.011848471568948558,-0.10802569354807198,-0.027623780410596818,-0.5087691173487903,-0.13357555600362825,0.07154467414712305,-0.08890029960624171,-0.04823060232513529,-0.06666023860652098,-0.011322807231479323,-0.09383503613892197,-0.017487941546674615,0.014738574458318887,-0.07263163009271405,-0.06024912906209415,-0.049802173533654744,-0.07973679481066163,0.06166075991262713,-0.027657634260599258,-0.1416260547650965,0.04074998390192538,-0.025532044525874244,-0.16896266924701522,-0.015088586144781684,0.08142464951997423,-0.08521793441721776,-0.14650189568631877,-0.05913472048089668,-0.2406470155378745,-0.050041078336959435,0.027671387402623947,-0.045623530470476584,0.09452580595284824,-0.03192347743845005,0.14522750567110307
0.2307036735616898,-0.08875049439030752,0.06363356000091373,-0.01648262637872991,-0.05098507959475233,-0.0733685685802357,0.008665610725741433,-0.0061498733554777646,-0.05538933585163613,0.00866473404091277,0.00978833283195754,0.06204621652067809,0.036419341095370636,0.014560221871805567,0.03423953949773346,0.02586695314295201,-0.0779363294845039,0.02525515161536376,-0.030068661714737297,-0.10758993432797244,0.006967582079829985,0.11340591100523871,-0.08214254607908074,-0.04393133326895471,0.09827545695752694,-0.021577243382988526,-0.09883892290651324,0.02468825972027185,-0.04736688680589015,-0.09438821009446167,-0.042210548400381076,-0.018424006120708977,0.01780381167201735,0.04649908276884217,-0.06178193827088852,-2.856970355535598e-4,0.03739631276459776,-0.047417744790550546,-0.14255135974229322,0.017649651128743667,-0.033624483008800825,0.14941673582505466,-0.12329382235688646,-0.03152848866676812,-0.004065310655607016,-0.08911062612120248,-0.11024281561483909,0.03830780323369535,0.0702543510565507,0.06272553887641587,0.30265870444692955,-0.07756564671396324,-0.028109917884160396,0.05370065134936435,0.07015558032559639,-0.024853357935177622,-0.13565141315551668,-0.011815644971804215
-0.020617292639547122,-0.09978468641417006,0.24533438892892137,0.1708865557498006,-0.07596135816418012,-0.09923366501645996,0.028612249667460322,0.037499254047947586,0.054962268509001565,0.05537611611092689,0.025762196491695543,-0.055341103867859946,0.11789350247428279,0.05092788861821488,0.016989245476441883,0.28788857709988636,0.07894669080287205,-0.040889923064666996,0.38156404223193274,-0.14270572545329777,-0.0041061942507844805,-0.12376672652620577,-0.036489950230509105,0.028268072201476147,0.048947149825218514,0.027060639812717134,0.09023805323952322,0.2690530577749209,0.16209835325101424,-0.031223734532493577,0.06053974009869307,0.014990476245747009,0.2212612564385296,0.02028307493888444,0.06213247332686775,0.0839528972342524,0.19484595782128666,0.019192626423354696,-0.12918304197884856,-0.06879350057640801,0.18586305845757006,-0.032519296077630676,0.05409552716934096,-0.040950618729139875,0.04059219663467971,-0.10533002496035636,0.03904355426849719,-0.08602567424532309,0.0915314193205414,-2.862956252752418e-4,0.11816421263459834,0.08089905407261186,0.024201301495777032,-0.10849975573588788,0.07218457848749266,-0.02812029391462775,0.08263149390854788,0.05267240521564294
-0.110670626044479,-0.03012218974901457,-0.1845512742777308,0.15312014687729858,0.05373331889391578,0.05299125336415605,0.07672495786520772,0.009724260986768747,-0.007738348946618453,-0.010766308197180616,0.09382440967579468,-0.16236949852102509,0.07245684244844831,0.07466984596754396,0.13663748404407233,-0.01805295353249524,-0.1651196660943122,-0.06437745943667986,-0.010118601255973138,-0.09590702197125227,0.2721342534361191,0.1357385586266511,0.07560749787306793,0.013269378895119569,0.09911840108521215,0.012939628965736024,1.0439119361460442e-4,-0.03282755892616349,-0.014111101950187856,-0.09099794123463864,1.1171348542963184e-4,0.12029262174541826,-0.011731296388307465,0.3042226696851021,-0.023686108719706552,0.03358138464262578,-0.1421419890532268,0.059701320291047966,0.29254748619611426,-0.09098718337904453,-0.13694466191259777,0.010623920358371104,-0.1499004554279312,0.3010073569922807,-0.06968133656674436,-0.006857953260241328,-0.10366205487975819,-0.004410992066698678,-0.06011140810010136,-0.012699593164294651,-0.16956122340642937,0.019880495337916495,-0.04947249124232574,-0.057848450763751606,0.16925877159433986,0.07911706951158118,0.06533462307780752,-0.0924475820858564
0.06246619803488136,-0.38881909742761545,0.19217634645600817,0.1979308441922419,-0.14430300177262273,-0.19206848197511672,0.010357407764319612,0.010976326943803868,0.012868924339577476,0.0383993664777837,0.03629230102837209,-0.11287751422543635,0.1119431107232132,-0.08898569769886597,-0.010649377393601776,-0.07750146836294683,0.010656875277303092,0.22122180924700016,0.256199638823942,-0.1465533420772089,-0.0026054800896117944,0.09409575339620338,-0.22524662982523144,0.05096967147616384,0.32293697172282154,0.019183727316044664,-0.010115416683123886,0.3620326520455598,0.02718877777051603,0.015089605299728413,-0.002083036482337616,-0.009505592597819173,0.12714215013742672,0.04450242013594164,-0.04285872091325881,0.024452629307007864,0.10155896979698842,-0.04030007150298022,-0.15210484378868083,-0.05259390918463125,0.088324287255129,0.2744999449750345,-0.028735965791835887,-0.055343327465575166,-0.0010633183946293428,-0.0974793716837324,-0.06815076316019393,-0.10668200342841692,0.07412289856934377,-0.064967897222167,0.1219443673685768,0.007558257457475936,0.03926656441273602,-0.0886854468098155,0.012614311404792553,-0.11236188500021417,-0.24655499375486192,-5.634508376399425e-4
0.08617532672438215,0.03629729175296621,0.09110211932720969,-0.17355202412563372,-0.0031255851446602327,-0.032762751509371045,-0.02481269404392572,0.3177721826223552,-0.0785937288455574,-0.06218459045030087,-0.33753108475959387,0.22958611984572758,-0.13104830534914683,-0.15496754296915194,0.07919443463081968,-0.053151391942544916,0.0444705044628704,-0.02496004969650745,-0.0331648242790044,0.21913843539850125,-0.07553816814652921,0.030897367311770268,0.008360544809864324,-0.03602868021836766,-0.12425461074966565,-0.03567265160577389,-0.06446990886260034,-0.010946764710633132,-0.10953878418413644,-0.0028087628847108404,-0.02783669025638613,0.15680193701766953,-0.07927702310605454,-0.010911097618427297,0.01957476991076243,0.004355927144791396,-0.006557439854647976,-0.08509770971965387,0.04495058751435947,0.03406442717489107,0.07954806475919064,-0.07232548017940142,-0.03467200794618834,-0.08475731671280895,-0.0467797674755707,-0.12844047680317988,0.03724606394003221,0.0376996800965048,0.13001194917338652,0.028211745952977468,-0.1245653961168106,0.023020093900962664,-0.01575253492910247,0.0750235595305124,0.06581299669959075,0.15041425607334158,-0.0741064234217765,0.027774439424586173
-0.08231585244626707,0.047318933034991954,0.008133333273720279,0.151264724118434,0.047408828689272355,0.10910629047488837,-0.04347499808246377,-0.0041470531424587275,-0.032795456134249903,-0.03143257441097464,0.08469713361617852,-0.09103479906276615,-0.08658705929744347,0.005335390372964161,0.11351464591180087,0.10138303230345264,-0.14503217833116067,-0.08233276305126548,0.030474186936863105,-0.07064674711289694,0.03083736147288438,-0.05434203504639954,-0.09123791894516912,-0.01956240731242023,0.11239068054750548,0.02950092919562925,-0.024409299492679167,0.03826049081455966,0.026506209420540418,-0.007986939914934564,-0.01919647835506151,-0.14359377429690848,0.042328530580043044,0.03619634416797697,-0.16186770218955235,-0.001440267929470235,-0.04402575579862974,-0.0377054143643783,0.06496765104983347,0.07256313197697226,-0.07942184330876856,-0.09494017256343383,-0.11026961940715965,0.12510857495548333,-0.05527609967086919,0.08785569254165596,-0.06338376280158588,0.05548606639114554,0.06102303819740538,0.07835426181317744,0.0925929980568212,0.02632328338660753,-0.026258221226030116,0.10017314758537002,0.10373934719631049,0.02252365345512322,0.15155719293413752,0.14299566223908494
