MEbisque4,MEblack,MEblue,MEbrown,MEbrown4,MEcyan,MEdarkgreen,MEdarkgrey,MEdarkmagenta,MEdarkolivegreen,MEdarkorange,MEdarkorange2,MEdarkred,MEdarkslateblue,MEdarkturquoise,MEfloralwhite,MEgreen,MEgreenyellow,MEgrey,MEgrey60,MEivory,MElavenderblush3,MElightcyan,MElightcyan1,MElightgreen,MElightpink4,MElightsteelblue1,MElightyellow,MEmagenta,MEmaroon,MEmediumpurple3,MEmidnightblue,MEnavajowhite2,MEorange,MEorangered4,MEpaleturquoise,MEpalevioletred3,MEpink,MEplum1,MEplum2,MEpurple,MEred,MEroyalblue,MEsaddlebrown,MEsalmon,MEsalmon4,MEsienna3,MEskyblue,MEskyblue3,MEsteelblue,MEtan,MEthistle1,MEthistle2,MEturquoise,MEviolet,MEwhite,MEyellow,MEyellowgreen
0.03848896761191667,-0.02531711108090525,-0.1387370238877462,0.21360063901183776,-0.026349699354997463,-0.0663486887052684,0.18955311609428607,0.41733675546830257,0.04285635360968068,-0.020164509338323203,0.12115353112854783,0.006936973019554154,0.07853565429619362,-0.0983132871020945,0.039535850099143635,-0.10010245292589126,0.04599142154841926,-0.16060937314932194,0.17841944473513704,-0.12070305369542016,0.11004314589217304,-0.10116906302100453,-0.03410040867958637,0.0661577847943577,0.20895425955669453,0.06879811884539627,0.007327302666400547,0.06158081779795205,0.15312236469318324,-0.03834871993981105,-0.011191363103878001,0.04025056255344569,0.14530262354143197,0.08778229642918836,0.11310158221119947,0.1602002737492934,-0.10765734319147041,-0.06086872035321445,0.1552006603743995,0.21987919690667043,0.25101212673699125,-0.11387326522080163,-0.04252480947900667,-0.04324771683154162,0.26480212932767555,-0.03577985284206918,0.030998102681207455,0.13320338407521645,-0.0654397898150051,-0.07971549596347634,-0.15939283632953305,-0.027827350048744946,0.030921197249053636,0.029802425878322696,0.19731775717600752,0.09313146190075292,0.05917500372866045,0.05490608552853925
-0.17819439564672054,0.12841059047755154,-0.07475686153578126,-0.11692630385956629,0.033992558025132964,0.17134196550838748,-0.07397039900366191,-0.01034669138165529,-0.010638136702182093,-0.07061529078286315,0.060385504700022345,-0.011030854774035315,-0.011261890279260608,0.1194872306233215,-0.0299528372911566,-0.005217217263766008,-0.15152433911964575,-0.019732469335432767,-0.1280811615478005,0.007290697116666011,-0.050967623925452225,-0.06102957651514038,0.048898598214420406,-0.03611990487514243,-0.08083098399809784,-0.05280778392945535,0.07462128699901323,-0.11348618322478515,-0.024412987610723195,0.021016149079125863,-0.06344343958078594,0.00815884902482515,0.03504761029999435,-0.040614007667533286,-0.02290276114384153,-0.026650709428143956,-0.05343676432424181,-4.2828065739527094e-4,0.07947905341816296,0.11073273774413217,-0.15559290023566308,-0.05804795113953348,0.09782147408520853,0.3702516290303366,5.171334982238105e-4,0.10246133940393665,-0.1159029525466254,-0.0628808446884897,-0.01431364689586649,0.0028234980755399057,-0.11906311240320139,0.08777855029832865,-0.0382291473687049,0.07511023236423961,-0.012200316259272368,0.07706237834820674,0.018248928276318053,0.047908440437435564
0.08249644333374888,0.04532387665152932,-0.05203521636494224,-0.22775689011270703,0.027014175460831652,0.030328026815734554,0.3723888631933479,0.11053575428749311,0.06415299485111554,-0.033940646400204486,-0.06367781665040456,0.03450355616590383,-0.08831152705525123,-0.12245080823001267,0.07794251569777455,0.01920593057527977,-0.11246686842363489,-0.02739732743415707,0.03455065434299082,0.0982070064335412,0.09446443023427821,-0.017732110354472513,0.10118500016293745,-0.043473211812625576,-0.08019300900078394,-0.002046817749773308,-0.003105445975715812,-0.08377841348205207,-0.0218628315939772,-0.3402649629489696,-0.055316040009899065,0.17491720188048976,0.0850498432583647,0.1377360958342864,0.019476427744563558,0.09601736386038763,-0.04166661434892291,-0.04366065665176927,0.21071670085220148,0.10472624535185657,0.1385475773619738,-0.048545295614190326,-0.12356341565148003,0.01660177097492809,0.061573747098325166,7.629211755869796e-4,-0.11015145015321562,0.27885025836804217,-0.051061619712794465,0.033169112925228776,-0.07513499691198432,-0.05107151811346732,-0.0776180636876844,0.07287014169543611,0.27285725015809204,0.22394153238770567,-0.12512476765361116,0.06721572600286578
-0.10845681547824422,0.0805692061063368,-0.005761658241899475,-0.06301389202166982,0.0455992014083894,0.10518320247084509,-0.1041519932227258,-0.0156655817268061,-0.033034413352906536,-0.08000940653955058,0.07629470446896788,-0.02791682672636181,-0.08390680640350595,-0.031528197815767434,-0.011451142692446145,-0.007438155662016895,-0.06460000589145094,0.0977390564898449,-0.07394067471477915,0.2111345668805497,-0.0675620759862891,-0.09832412575225276,-0.034330132603225906,-0.06504866137433815,-0.04342826626179751,-0.03340920155074641,0.012268997941011764,-0.03410027897766817,-0.009108365690606138,0.023230168799629424,-0.04151214431785117,-0.09941544365162772,-0.06670323770055431,-0.07495053640512106,-0.09059444144381425,-0.0559314322303466,-0.007073442188578593,-0.014038907457312807,-0.012216057156435457,0.11891304816667048,-0.11973015951805932,-0.06804527874205527,-0.07169227555681533,0.017222764653229115,-0.05557528701359344,0.2135159424628248,-0.0898496851055051,0.1365086059504721,0.05667655308863709,0.041920322322446774,0.011077629274370022,0.032776079952243097,-0.047564040170599425,0.0735758442198931,0.03477251676898685,0.00861320806499188,0.02524584602128977,0.04792867422736033
0.11837078236266017,0.016317235556437607,0.05098472184408323,0.0011108585556649198,-0.05207096087951975,-0.042253002957222945,-0.024679149276199817,-0.046859112249610806,-0.08529060926664725,-0.04404511797443016,-0.010442799457641592,0.021880165695829325,-0.0339961179893815,0.040848289272840656,0.24202859267527888,-0.21844393329464662,-0.11894504989231765,0.01812300762362202,-0.06497777128429398,0.009787558670543166,-0.009165882916372044,0.028333668306761244,-0.02388142484810291,-0.05303394777324498,0.002916129095429777,-0.06046521893185777,0.029641977686402348,-0.01842795779576486,-0.017028395473199044,0.015282366509212018,-0.0377214138227821,-0.050245897836260794,-0.08121792859352107,0.022361279046180925,-0.12295885284412311,-0.046415325927256015,-0.013969523058971504,-0.07572794088122338,-0.08433191212184384,-0.06476675776193824,-0.06933650353978354,0.018781400254946894,-0.016555968989208896,0.016254019162578178,-0.08765699286257686,-0.047729651635554295,-0.05582406688466842,-0.17607822422592762,0.042630424721410834,-0.06900731334630175,-0.011458713554270231,0.10129776824289294,-0.019326167834836275,0.08173055012414548,0.05553542550844062,-0.05831870050015997,-0.008623200047498456,-0.19936993129447964
0.01032402564517158,-0.12155277531382061,-0.008232107757468353,0.15730600884273327,-0.007444256864892666,0.15507684833741495,0.05431048758685996,-0.04938562576372894,0.007666740141500918,0.18673441199483726,-0.20607827847814408,-0.1180350073832533,-0.12064481978319726,-0.037950830223056904,-0.07200773310883346,-0.1745632841414707,0.2185337888434384,-0.07067361965143042,0.11365074987458658,-0.144090927535897,0.09223305814199954,-0.146871101349599,0.07175382135946383,0.054762827974792004,0.12359535597592727,0.08173182799159585,0.13655981439255496,0.2544139303849157,-0.203259422543342,-0.020445762133414133,0.05834842052159779,0.21282017710391463,-0.04107156595048703,-0.023803299987334714,0.2853971986827471,-0.03831963976150898,0.2787886165077547,0.3147571040285496,0.1642332072580684,-0.10772177786469186,0.11826938718845306,-0.033295321394259725,0.07090449829784651,0.06639893016913821,-0.06400987382629464,0.2050828975296336,0.0821258275284539,-0.18943707646698335,0.038499088411220315,0.18785291609429652,-0.06341582458881075,0.15195851199018287,0.10794347654603681,-0.187989121594951,-0.07496581024498865,-0.01116597284276243,0.15481392474942385,-0.09186884720536682
-0.12722631674484902,0.03856119976253897,-0.1414334391418459,0.0434924398167824,0.05464085728287306,0.03096671345314338,-0.09979643103659105,-0.12711841719718353,-0.08333735718924275,-0.0509712950396679,0.07644247562187748,0.12437444338891632,0.08535327854727479,0.09946084769996515,-0.1373630560123479,0.10996422454389183,0.004204384601877864,-0.06410085717978825,-0.11447510092564513,-0.03987185476654383,-0.13801957884226443,0.04819222547902472,-0.07284577632737667,-0.03174955738974893,-0.011468590743256752,-0.06363154430400968,0.10980150585720824,-0.06747021977382711,0.06939889241780035,-0.016439349013581427,-0.04785391986566256,-0.14426968596058135,-0.065828421625006,-0.12134590450223753,-0.17457094983313623,-0.042929558283783774,-0.19632203813985233,-0.08227419363289834,-0.06593285601146213,-0.029471365888142188,-0.11593007445051567,-0.031303891899509925,0.19242156970169472,0.030523197004662998,-0.07518001939168556,-0.033197575763963094,0.0166538789666969,0.07178713543749872,-0.20556057148867068,-0.22778943883039712,-0.14038792909891135,0.12709657825616047,-0.05478109266414238,0.10497821293246394,0.060339723711599076,0.1351809733431359,0.05386024161875773,0.2552908993252115
-0.0017832081080759986,0.050439018044131714,0.019014783105981866,-8.645460537111817e-4,0.03809130391377714,0.055397637076065764,-0.11347393836176077,-0.05496029830290088,-0.04644746167849226,-0.04314174879426552,-0.14050033498136805,-0.05352701620655234,-0.02861175883120056,-0.03682676755853232,0.07485821306993629,-0.06915999334932685,-0.02845389292958994,-0.06404659421098537,-0.13685659219203739,-0.014539153732979173,-0.21810831069198627,0.11578392018899421,-8.646858708752744e-4,-0.056523570087933545,0.028766113680804426,-0.00956358965183971,0.016627131849754808,-0.020320998995573453,-0.09496232722766451,0.0031861804552283314,-0.022202582846244972,0.054374838715055565,-0.05099781581865253,-0.013510563813589215,-0.08023655514281565,-0.03435396281693976,0.006555839405719068,-0.05458466330885219,-0.005949441061211417,-0.07846506649087219,-0.14069637010529948,-0.024450284416764084,0.0325234045946181,-0.0013909516846364023,-0.07479421943830052,0.0029297831641300564,-0.026564725945166297,-0.08080389566713017,0.009007093879500815,0.16713526235452578,0.21347753010579293,0.01804802062302075,-0.031528588930801515,0.07676310127236255,-0.18286135346237195,-0.06464242216386007,0.02952875244170855,7.063374254445766e-4
0.06809256307914754,-0.06816907231502352,-0.027476599977816863,-0.0794796625817091,0.04801547203308081,0.1462397185415986,0.001169397820359671,0.23944453086695267,-0.03525410141961807,-0.053047785646814415,0.05848711809378989,-0.08254587959250369,-0.011371053570002915,0.026426909703941633,-0.015026199933878976,0.1162344238514185,0.04398061344597774,-0.018617822108670197,-0.035858105568870695,0.06488118300572059,0.05428411145052756,0.0382645696264605,-0.05218790652653048,-0.028045640902827646,0.022752920173153477,-0.04668107587737306,-0.07119649140674854,0.007735356481333234,0.04583799287348681,-0.017056432225338945,-0.020012498614014055,0.24382009396961718,-0.09918352235304788,-0.032284599202902296,0.03253227888448564,0.010888879874661316,-0.05512958107873925,0.002253814402523459,0.050660857000181136,0.05781131908712838,-0.008281695282243618,0.023372416929601642,-0.020324796431478085,0.2613164194038384,-0.06508779177205024,0.10125728511669072,-0.08264349760911856,-0.0790327948049155,0.15169695588914478,0.019893732602803683,-0.10069729191093453,-0.1703239952928139,-0.021330910403756984,0.011571672638336406,0.10159999927347495,0.18700728414181386,-0.1943360917197869,-0.08173742163666345
0.23237171578548466,-0.04876051530267727,0.1512835398091641,-0.0812409040039289,-0.0023983508097718577,0.0333262878421025,-0.004694862421577097,-0.027804616038896262,-0.04907739248363998,-0.09295197674063303,-0.08427355725558934,-0.019114769028620898,-0.09378810068100683,-0.02905436356476314,-0.035475499664751386,-0.004623635028934112,0.055117739330013966,0.22842216577567118,-0.11843505043031864,0.26802644494851924,-0.07354903029686247,0.1620853863211008,-0.12045073961434591,0.024347860987029075,-0.07576173560581882,-0.0561518569108957,-0.10128463590673673,0.06154377573678002,-0.1833134594056265,-0.025447980681958058,-0.04375083205775196,0.19649958176252633,-0.038515053127741034,0.005092392704446447,-0.031683321603330344,0.06572113950514986,0.08804227722983551,-0.06894994851159132,0.0809149771193396,-0.02081926352339449,-0.05592752035016423,0.0755972217027578,-0.004804704428860759,0.21619455402942434,-0.030993424084891273,-0.11742152553467677,0.016490008225164145,-0.10153173419609167,0.1075410785586388,0.07188021904813087,-0.03651946746489593,-0.04913416304676633,-0.024171361597782687,0.10606877899440462,-0.02389959241858936,0.132746206137649,-0.047471011611821094,0.01622879679266351
0.04981400409353692,0.03576937598057688,-0.09787305539675055,-0.08523217015016529,0.14790265158031282,0.02739846331454978,-0.10118631726577926,-0.13951486010726685,-0.07019293370572721,0.1362760788533312,0.060279163737994614,0.07030827786743657,-0.0363220278909643,0.22222275825870724,-0.17694560904668788,-0.07511646237596419,-0.1137239766241963,-0.011599554426514272,-0.14496990558081854,-0.008729281992873287,0.09523055173397595,0.046319775667541974,0.16168471163194342,-0.06188278940847374,-0.09452712334902073,-0.07948548839606694,-0.018608414753668742,-0.12569170618074238,-0.11124738946516115,-0.045539795919090485,-0.03258755654169179,0.09521245353524817,-0.11988414491909845,-0.11375950452062142,0.0607095841425033,-0.08150698673942734,-0.0011659045205456818,0.13083801358541253,-0.09611085801817452,-0.20871104668663765,-0.1818380110968229,0.08256286245221992,-0.15410423707826337,0.12854902940354337,-0.14943005475701865,0.11522341904233833,-0.1030095272521394,-0.13212147742179897,0.017928225878922257,0.13042233139785298,-0.20086598075925016,-0.029197224323491897,-0.04553264826200999,-0.186923860557751,-0.2777644402132677,-0.0878191749958057,0.016643703298726973,-0.28845923648220867
0.11947304872314767,-0.501510933009405,0.06190133761156018,-0.04376226846317063,-0.05834791514897815,-0.21463339298487816,-0.03133944777870361,-0.13462890529915897,0.07500686850821493,0.370194235761991,-0.2730618149567845,-0.18948143107960702,0.3205548168952441,0.17892839644357397,-0.17161159855659874,0.03859778665108015,0.07282653071479694,0.34795683638174024,-0.05564379626528073,-0.14008041777803093,0.014060206246560422,0.32154282144178475,-0.1451036459516961,-0.005413841169019401,0.19975991519241457,-0.015408983961919037,-0.012476446694572152,0.37204324791567023,-0.07045988174937647,0.4135820923948365,-0.02146718344406243,-0.022813589735163436,-0.02930501215002741,-0.08024909553064491,0.029609667574723234,-0.03204806853592943,0.06520026132737859,0.024717314305515957,-0.2783880694826834,-0.1777769444584522,-0.06687148362748531,0.43985620682373294,0.04663269262338987,-0.17773119944768573,-0.01977013673315871,-0.0416642715719121,-0.04721475282620086,-0.2651566854464257,0.029198503238666088,-0.15860944003919863,0.10669864403386123,0.09780772829974002,0.0031867632533032946,-0.25718667131693995,-0.23496863125899747,-0.18876542208568586,-0.32181963454519724,-0.18660973706494186
-0.1258148473934989,0.04616865364937788,0.10294259679455384,0.13780596920912733,-0.060477363585278394,0.09287446896952775,0.1632969854004052,0.022451040576925995,0.09017587143358384,-0.006375964621645129,0.010249999477450072,-0.020106686911469204,0.064853284068057293,0.06629020979764408,0.13311249203036044,0.3479936244664144,0.006297587827298582,-0.02357357990330836,0.24373463007145066,-0.022376756313503634,0.17923641055790576,-0.17957299961969758,0.031045639443980665,0.07733530431748899,-0.03406149099467195,0.4255331303856901,-0.07563580400318422,0.06249473489731422,0.18836551109695643,-0.009996035847672622,0.007084398378093557,-0.02212498866374135,0.03380101965139769,0.20766112065240439,0.015971965200334157,0.23480535452107482,0.051770505169650004,0.025043061196437504,0.09314801210614783,0.05286804530502242,0.10483614124710139,-0.11557199566271151,-0.010382303835451143,0.07853987342542562,0.07009747174746998,0.10025796576855811,-0.023390112352886044,0.03877902952840364,0.09529439334953245,0.05592302214098372,0.08277250889706589,-0.11231294111290636,0.05962375643247161,-0.011691385510710082,0.05627427175317287,0.027173875292605267,0.12997163600464456,0.06881293816546692
-0.12555539308125369,0.004355334705663639,0.08142882370069153,-0.08560145108807717,0.048862671759877324,-0.04095504949638827,-0.13904588762333261,-0.07973271299515981,-0.01150467018354079,0.16944917910706836,0.06774413695746916,-0.03743299371584056,-0.023387794382295216,0.22984412104653953,-0.134304484364233,-0.048138370249002256,-0.11699379546974731,0.0445484858248167,-0.049112721437979116,-5.800891115297344e-4,-0.029359692270200372,0.006185952950255656,0.15610713869049897,-0.07083243089977088,-0.08322324894742504,-0.02148256439518954,0.05858836079814985,-0.06039853010645202,-0.09626605522459233,0.005750363608212419,0.008001068686748934,-0.1331415309006694,-0.0071907851774545475,-0.09041837505512741,0.01457210464555387,-0.07258242397981668,0.14565947013818778,0.19076958577945274,-0.02293367609436884,-0.17131182627035502,-0.11907572481269564,0.0696764440373285,0.05356369118912283,-0.06845615872767817,-0.08238932519247466,0.15692949150822114,0.04559922003857337,-0.1473731159845045,0.02900723354228094,0.04857183608485886,-0.06004547723648295,0.10520099588471583,-0.039598428742334636,-0.24838536205782671,-0.3139870563450901,-0.17469580375928634,-0.04459729341980655,-0.09178148913654759
-0.012225935429101357,0.10102172062316617,0.1075102567800654,-0.01978478932616742,0.1182320167502613,0.1718750325877166,-0.037974210546758105,0.00489118350349371,-0.040249004195107414,-0.09764269554590876,0.011238908406839715,-0.052037149025639697,-0.10894868662265679,0.02866143269618621,-0.028038254939756403,0.07205909168756139,0.06560067477611599,0.06708492606650195,-0.056586972881591056,0.21641895023302918,-0.11889779657425932,-0.07213169076344111,-0.08510992860304895,-0.025029530629172615,-0.05952858410596722,-0.020689861959916307,-0.07304472226272926,-0.034472367875264365,-0.01817817664842259,-0.001232926031112955,-0.048001861993928224,-0.02693973510545145,-0.09116111190159354,-0.06594476248628432,-0.061614312810279306,-0.02144764240887166,0.05045452770291844,-0.048217155557500974,0.05997582860350792,0.08614562221734158,-0.08135376927876113,-0.10600678164895266,-0.010069528812324618,0.08445640954076251,-0.07196440178997493,-0.004679060379480873,-0.016221783676917626,0.01849346275600475,-0.03397300133796116,0.09989355880055667,0.2002673815816059,-0.04236145395313621,-0.04230680922837361,0.1494745565208949,-0.032651782314965426,0.055981028804724296,0.046114034651863485,0.18724684854783458
-0.20390627254156948,0.11270016831371651,0.03284723069065378,-0.03004975649819173,0.1018493134825541,-0.04783257946457827,0.18217428579533534,-0.10683001329299557,0.8195670954306612,0.013363474279838661,-0.08249359530107933,0.33959577595403306,0.044224424461146473,0.1104585851751789,-0.10899917774746774,-0.03211887280976864,0.04881818010891456,-0.1591468432644011,0.15165455703623287,-0.09450976452305822,0.23190547289418217,-0.188796445389638,0.25584620052499,0.001176606328064902,-0.20580729364289627,0.10679687228707098,0.17339332585726808,-0.08611308616644948,0.08347921732458531,-0.07590338455783203,-0.027276978667298068,-0.04095348363749029,-0.02059911465588789,-0.042531416374131395,0.12505682972884263,0.002679854304226932,0.09428740739989791,0.05915110803802711,-0.16412235957768617,-0.1322068741977609,0.08086350989123124,-0.15543728517680244,0.1738913022803616,-0.07872566133451693,0.044694026327400195,0.04218624047747287,0.2836348818569274,-0.04971121092097868,-0.06625295818961745,-0.19610511655610494,0.0609264604273949,0.07356165090159388,-0.045717043162891574,-0.186113197045697,-0.06622202580709323,-0.0220274243081029,0.16724236842394652,-0.1464776116972093
-0.18840482353553917,0.001536857895213005,-0.07791645680380739,-0.06024224443415852,-0.10769056319297476,-0.10675760764211202,-0.09170230609669006,-0.009393244291766464,-0.04912922821681384,-0.09806734308628372,0.19971108371286703,0.23314036891615256,0.24469792301759621,0.036225279692128375,0.021215946781704183,0.10487690947792995,-0.12453602522532484,-0.051380754839308755,-0.13873862580000565,-0.03385952881339408,-0.12802167820594873,0.09898179655778183,-0.09076859008635554,-0.06501569122938176,-0.05159372931242558,-0.06827093162304651,0.11838109745555048,-0.024048069633869098,0.19890258091013346,-0.16019500642723375,-0.04327336459659002,-0.12502943163012806,0.0514016316899406,-0.04379624823080732,-0.11962826995946126,-0.07527330077975145,-0.1298611928719181,-0.10570042362594317,-0.13777732136181475,0.16036830747893815,-0.14051167208318793,0.04532586878594602,0.010328249477002826,-0.12375539042732939,0.05650311394654782,-0.0369814437377924,-0.15919044463427942,0.042237585349927866,0.05870236044523627,-0.05513262127827591,-0.13046442027208036,0.10986431117856008,-0.03724500754032287,0.05704962133073862,0.046414237571969455,-0.13027314933124337,-0.08498666757133944,0.05659585716489066
-0.03737773405740662,0.11479143912759798,0.046345914838580346,0.11815287495334263,0.05497820790462112,0.0589762542699681,0.42528810175605203,0.05823181394269624,0.1725505233671339,0.07345779712953358,0.024380974286036354,0.15701389993891113,-0.05596645751684015,-0.08285094962167842,0.161164018806103,-0.018434554976032615,0.04488522620415936,-0.22142645423632062,0.24290856504262315,-0.11848732237122232,0.18283461778822963,-0.07201576731050498,0.14602237214442995,0.1382545263529849,-0.06308312262524919,0.012734485552148138,0.06584276137032537,-0.08434262353281587,0.02610702624447828,-0.21979285907531165,-0.017919625229546873,0.14152789312108563,0.19892526659686013,0.3207367015532525,0.07006490038953966,0.06172266520983818,0.05224026410991777,0.05605876828388507,-0.00770891684908327,-0.05702419994913034,0.1750693038165581,-0.21305527033957444,0.016050195744860937,0.1217037796112422,0.03861239065365445,0.08187812585498681,-0.014455145786562339,0.17990162173040206,0.004075669083767759,0.14360759089011482,0.03816994116259954,-0.0501528359993504,0.011205189397747579,-0.03266727410178976,0.23521819420442247,0.12152413304141878,0.21266880514916234,0.08539979115266755
-0.08609457952859846,-0.11410804902734052,0.229028055708106,0.21581116583105706,-0.07639285651917364,-0.028997636618919333,-0.026078351617579317,-0.0782424407208361,-0.0086220692618618755,-0.02486274344699337,0.07854222421161101,-0.10923776831094466,0.07920305908751361,0.013046329563723731,-0.11656575265021335,0.0248987034201191,0.11037992405877624,0.04398201773868072,0.06337848507765768,-0.1128034841161475,-0.044441148970493664,0.01921266139605846,-0.09879370845953878,0.014126114845354639,0.12358675033933635,-0.00805857360989386,0.05012265280750282,0.17483778042154538,0.09862215224067557,0.5944665863743417,-0.0177997646670165,-0.06537846347521444,0.084655577714263755,-0.06149231439551375,-0.0392460843473176,-0.04241390959922188,0.1290220159138526,-0.026354179685101207,0.016023678030524468,-0.09426805419370295,0.01996573905583974,0.06930158378353604,0.09391181083668142,-0.06764751499775384,-0.0240577231422457,-0.11425210772576018,-0.021452308421028805,-0.11216637549902843,0.13395648963889284,-0.051884569147087,0.1409214062439162,0.06496267727514357,0.005605204356610139,-0.03633856455869492,-0.05984084750283449,-0.07314179198027874,0.058008897119213275,0.11366265823313461
0.13328047905941814,0.021754216314807107,-0.2611629598690444,-0.08731648524246038,-0.7664433284899554,-0.344858855055147,0.050938566826760755,0.31275576574761477,-0.0473888820326707,-0.15677169439992852,0.04451159887684641,0.016272116838615677,0.12222262187139908,0.03649953652116522,0.0568100494927616,0.00849962527355297,-0.13007960544981642,0.06809329728293706,-0.013125320554128288,0.06745559905453392,-0.01886612302384191,-0.18416033569983786,0.17752038342423487,-0.06561335342675269,-0.03852844527336893,-0.03632423840267109,0.14397563509398476,-0.06194439768435914,0.004715887644881904,0.14865072210209324,-0.05410292006771643,-0.09113378373092142,0.11102594089272211,0.14657927118177339,0.1821334969567074,-0.0328372395024943,-0.20368831181641842,-0.10958496559246249,0.07335621634359936,0.168732030280358,0.21768513743469042,0.04605741426161408,-0.16480286565565536,-0.20990408235249788,0.47589886384497776,-0.2144980646850642,-0.04887787483110017,0.20989828594126858,-0.27625582059113524,-0.3158878821976369,-0.12486254290116608,-0.2241468506456106,-0.030891054996044637,-0.04733887521093708,-0.058147756029830765,-0.12501451621799872,-0.07503553550427022,-0.1737073122420971
